word,inDoc,totalInDoc,ArgoUML,gwt_portlet,JavaClient,JGAP,Mars,Neuroph,JPMC,xUML,Maze,Wro4J,Junit
zoom,1,1,1,0,0,0,0,0,0,0,0,0,0
zig,1,1,0,0,0,0,0,0,0,0,1,0,0
zero,1,1,1,0,0,0,0,0,0,0,0,0,0
zag,1,1,0,0,0,0,0,0,0,0,1,0,0
yoga,1,1,0,0,0,0,1,0,0,0,0,0,0
xy,1,3,0,0,0,0,0,0,3,0,0,0,0
xor,2,2,0,0,0,1,0,1,0,0,0,0,0
xml,5,13,3,1,0,3,0,3,0,0,0,3,0
xmi,1,1,1,0,0,0,0,0,0,0,0,0,0
xdr,1,18,0,0,18,0,0,0,0,0,0,0,0
wrong,1,3,3,0,0,0,0,0,0,0,0,0,0
wro,1,14,0,0,0,0,0,0,0,0,0,14,0
writer,2,2,1,0,0,1,0,0,0,0,0,0,0
write,1,1,0,0,1,0,0,0,0,0,0,0,0
wrapper,1,1,0,0,0,0,0,0,0,0,0,1,0
world,1,2,0,2,0,0,0,0,0,0,0,0,0
workout,1,1,0,0,0,0,1,0,0,0,0,0,0
worker,1,3,0,0,0,3,0,0,0,0,0,0,0
work,1,2,0,0,0,0,2,0,0,0,0,0,0
wizard,3,17,1,0,0,0,2,14,0,0,0,0,0
wiz,1,14,14,0,0,0,0,0,0,0,0,0,0
window,3,24,1,0,0,0,22,1,0,0,0,0,0
wind,1,1,0,0,0,0,1,0,0,0,0,0,0
win,1,1,1,0,0,0,0,0,0,0,0,0,0
wildcard,1,2,0,0,0,0,0,0,0,0,0,2,0
wifi,1,4,0,0,4,0,0,0,0,0,0,0,0
widget,1,16,0,16,0,0,0,0,0,0,0,0,0
wi,1,1,0,0,1,0,0,0,0,0,0,0,0
weight,2,5,0,0,0,1,0,4,0,0,0,0,0
web,1,2,0,2,0,0,0,0,0,0,0,0,0
weather,1,1,0,0,0,0,1,0,0,0,0,0,0
waypoint,1,1,0,0,1,0,0,0,0,0,0,0,0
waveform,1,2,0,0,2,0,0,0,0,0,0,0,0
wave,1,1,0,0,0,0,0,0,0,0,1,0,0
water,1,4,0,0,0,0,4,0,0,0,0,0,0
watchman,1,1,0,0,0,0,0,0,0,0,0,0,1
watcher,1,1,0,0,0,0,0,0,0,0,0,0,1
watch,1,1,0,0,0,0,0,0,0,0,0,1,0
wall,1,3,0,0,0,0,0,0,0,0,3,0,0
wai,1,1,0,0,0,1,0,0,0,0,0,0,0
void,1,1,0,0,1,0,0,0,0,0,0,0,0
visual,1,1,0,0,0,1,0,0,0,0,0,0,0
visibl,1,4,4,0,0,0,0,0,0,0,0,0,0
violat,2,2,1,0,0,0,0,0,0,0,0,0,1
viewer,1,1,0,0,0,0,0,0,0,0,1,0,0
view,3,7,1,0,0,0,0,3,0,0,3,0,0
vi,1,1,1,0,0,0,0,0,0,0,0,0,0
vertic,1,3,0,0,0,0,0,0,3,0,0,0,0
vertex,2,4,3,0,0,0,0,1,0,0,0,0,0
version,1,1,0,0,0,0,0,0,0,0,0,0,1
verifi,1,1,0,0,0,0,0,0,0,0,0,0,1
veloc,1,3,0,0,3,0,0,0,0,0,0,0,0
vel,1,3,0,0,3,0,0,0,0,0,0,0,0
vehicl,1,43,0,0,0,0,43,0,0,0,0,0,0
vector,4,5,1,0,1,0,0,1,2,0,0,0,0
vecmov,1,1,0,0,1,0,0,0,0,0,0,0,0
variabl,2,3,0,0,0,1,0,0,0,0,0,2,0
valu,6,15,5,0,0,3,2,0,2,0,0,1,2
valid,2,6,0,0,0,1,0,0,0,0,0,0,5
uuid,1,1,1,0,0,0,0,0,0,0,0,0,0
util,7,26,5,2,1,0,12,2,1,0,0,3,0
usg,1,1,0,0,0,0,1,0,0,0,0,0,0
user,3,6,1,0,0,0,0,0,4,0,0,0,1
useless,1,1,1,0,0,0,0,0,0,0,0,0,0
usag,1,2,2,0,0,0,0,0,0,0,0,0,0
url,1,3,0,0,0,0,0,0,0,0,0,3,0
uri,1,7,0,0,0,0,0,0,0,0,0,7,0
upstream,1,1,1,0,0,0,0,0,0,0,0,0,0
updat,2,2,1,0,0,0,1,0,0,0,0,0,0
unsupport,1,1,0,0,0,1,0,0,0,0,0,0,0
unsupervis,1,4,0,0,0,0,0,4,0,0,0,0,0
unnavig,1,1,1,0,0,0,0,0,0,0,0,0,0
unload,1,2,0,0,0,0,2,0,0,0,0,0,0
unit,4,46,0,0,0,0,32,0,1,1,0,0,12
union,1,1,0,0,1,0,0,0,0,0,0,0,0
uniform,1,1,0,0,0,0,0,0,1,0,0,0,0
undo,2,2,1,1,0,0,0,0,0,0,0,0,0
unconvent,1,4,4,0,0,0,0,0,0,0,0,0,0
unclos,1,1,0,0,0,0,0,0,0,0,0,1,0
unauthor,1,1,0,0,0,0,0,0,0,0,0,1,0
uml,1,105,105,0,0,0,0,0,0,0,0,0,0
ui,1,1,0,0,0,0,1,0,0,0,0,0,0
type,7,57,15,0,0,1,31,4,0,3,0,1,2
twister,1,1,0,0,0,0,1,0,0,0,0,0,0
truth,1,1,0,0,0,1,0,0,0,0,0,0,0
trigger,1,2,2,0,0,0,0,0,0,0,0,0,0
tremaux,1,1,0,0,0,0,0,0,0,0,1,0,0
tree,4,22,14,0,0,5,0,1,2,0,0,0,0
treatment,1,9,0,0,0,0,9,0,0,0,0,0,0
travel,1,2,0,0,0,0,2,0,0,0,0,0,0
trash,1,3,3,0,0,0,0,0,0,0,0,0,0
trapezoid,1,1,0,0,0,0,0,1,0,0,0,0,0
transport,1,1,0,0,0,0,1,0,0,0,0,0,0
transit,2,9,8,0,0,0,0,0,0,1,0,0,0
transform,1,1,0,0,0,0,0,0,0,0,0,1,0
transfer,2,3,0,0,0,1,0,2,0,0,0,0,0
tran,1,8,8,0,0,0,0,0,0,0,0,0,0
train,1,13,0,0,0,0,0,13,0,0,0,0,0
trail,1,1,0,0,0,0,1,0,0,0,0,0,0
trader,1,1,0,0,0,0,1,0,0,0,0,0,0
trade,1,8,0,0,0,0,8,0,0,0,0,0,0
tracker,1,1,0,0,0,0,0,0,0,0,1,0,0
trace,1,1,1,0,0,0,0,0,0,0,0,0,0
town,1,2,0,2,0,0,0,0,0,0,0,0,0
tow,1,1,0,0,0,0,1,0,0,0,0,0,0
tournament,1,1,0,0,0,1,0,0,0,0,0,0,0
topo,1,1,0,0,0,0,1,0,0,0,0,0,0
top,1,1,1,0,0,0,0,0,0,0,0,0,0
toolkit,1,1,0,0,0,0,0,0,0,0,0,1,0
tool,5,15,2,1,1,0,6,0,5,0,0,0,0
token,1,9,9,0,0,0,0,0,0,0,0,0,0
toggl,1,2,0,0,0,0,2,0,0,0,0,0,0
tm,1,1,1,0,0,0,0,0,0,0,0,0,0
titl,2,9,0,5,0,0,0,0,4,0,0,0,0
timer,2,2,0,0,0,0,1,0,0,1,0,0,0
timeout,1,2,0,0,0,0,0,0,0,0,0,0,2
time,1,33,0,0,0,0,33,0,0,0,0,0,0
ticker,1,4,0,0,0,0,0,0,4,0,0,0,0
tick,1,1,0,0,0,0,0,0,1,0,0,0,0
throwabl,2,4,1,0,0,0,0,0,0,0,0,0,3
threshold,2,2,0,0,0,1,0,1,0,0,0,0,0
thread,2,2,0,0,0,0,1,0,0,0,0,1,0
third,1,1,1,0,0,0,0,0,0,0,0,0,0
thermal,1,1,0,0,0,0,1,0,0,0,0,0,0
theori,1,2,0,0,0,0,0,0,0,0,0,0,2
theme,3,7,3,3,0,0,1,0,0,0,0,0,0
text,3,15,13,0,0,0,0,0,1,0,0,0,1
test,5,58,0,1,0,0,28,0,0,1,0,1,27
terrain,1,2,0,0,0,0,2,0,0,0,0,0,0
termin,1,3,0,0,0,3,0,0,0,0,0,0,0
tend,1,1,0,0,0,0,1,0,0,0,0,0,0
temporari,1,1,0,0,0,0,0,0,0,0,0,0,1
templat,2,21,0,0,0,0,7,0,0,0,14,0,0
temperatur,1,4,0,0,0,0,4,0,0,0,0,0,0
temp,1,1,0,0,0,0,1,0,0,0,0,0,0
technician,1,1,0,0,0,0,1,0,0,0,0,0,0
tech,1,4,0,0,0,0,4,0,0,0,0,0,0
teach,1,1,0,0,0,0,1,0,0,0,0,0,0
task,1,3,0,0,0,0,3,0,0,0,0,0,0
target,1,3,3,0,0,0,0,0,0,0,0,0,0
tanh,1,1,0,0,0,0,0,1,0,0,0,0,0
tag,3,7,5,0,1,0,0,0,0,0,0,1,0
tabl,5,67,37,0,0,1,23,1,5,0,0,0,0
tab,2,63,24,0,0,0,39,0,0,0,0,0,0
system,4,9,1,0,0,0,0,0,6,1,0,0,1
synchron,1,1,0,0,0,0,0,0,0,0,0,0,1
sync,1,1,0,1,0,0,0,0,0,0,0,0,0
switch,1,6,0,0,0,0,0,0,0,6,0,0,0
swing,2,2,0,0,0,0,0,1,1,0,0,0,0
swap,1,1,0,0,0,1,0,0,0,0,0,0,0
svg,1,2,0,0,0,0,2,0,0,0,0,0,0
surfac,1,1,0,0,0,0,1,0,0,0,0,0,0
surf,1,1,0,0,0,0,1,0,0,0,0,0,0
support,2,4,0,0,0,0,3,0,0,0,0,1,0
supplier,2,8,2,0,0,0,0,0,0,0,0,0,6
supervis,1,7,0,0,0,0,0,7,0,0,0,0,0
supergen,1,1,0,0,0,1,0,0,0,0,0,0,0
sum,1,4,0,0,0,0,0,4,0,0,0,0,0
suit,2,7,0,0,0,0,1,0,0,0,0,0,6
suffix,1,1,1,0,0,0,0,0,0,0,0,0,0
subtract,1,1,0,0,0,1,0,0,0,0,0,0,0
subject,1,1,0,0,0,0,0,0,0,0,1,0,0
subclass,1,2,2,0,0,0,0,0,0,0,0,0,0
sub,2,3,2,0,0,1,0,0,0,0,0,0,0
style,1,8,8,0,0,0,0,0,0,0,0,0,0
studi,1,20,0,0,0,0,20,0,0,0,0,0,0
student,1,1,0,0,0,0,0,1,0,0,0,0,0
structur,2,2,1,0,0,0,1,0,0,0,0,0,0
stroke,1,2,0,0,0,0,0,0,2,0,0,0,0
stripper,1,4,0,0,0,0,0,0,0,0,0,4,0
string,5,5,1,1,1,1,0,0,0,0,0,1,0
stress,1,3,0,0,0,0,3,0,0,0,0,0,0
stream,3,13,4,0,4,0,0,0,0,0,0,5,0
strategi,1,4,0,0,0,0,0,0,0,0,0,4,0
straight,1,1,0,0,0,0,0,0,0,0,1,0,0
str,1,1,1,0,0,0,0,0,0,0,0,0,0
store,3,4,1,0,0,2,1,0,0,0,0,0,0
storag,1,16,0,0,0,0,16,0,0,0,0,0,0
stopwatch,1,1,0,0,0,0,0,0,0,0,0,0,1
stop,3,3,0,0,1,0,0,0,0,0,0,1,1
stock,1,1,0,0,0,1,0,0,0,0,0,0,0
stimulu,1,10,10,0,0,0,0,0,0,0,0,0,0
stimuli,1,1,1,0,0,0,0,0,0,0,0,0,0
stereotyp,1,6,6,0,0,0,0,0,0,0,0,0,0
step,3,9,6,0,0,0,0,2,0,0,1,0,0
statu,1,2,2,0,0,0,0,0,0,0,0,0,0
statist,2,2,1,0,0,0,0,0,1,0,0,0,0
station,1,1,0,0,0,0,1,0,0,0,0,0,0
statement,2,4,1,0,0,0,0,0,0,0,0,0,3
state,4,59,50,0,3,0,0,0,0,5,1,0,0
stat,1,2,0,0,0,0,0,0,0,0,2,0,0
starvat,1,2,0,0,0,0,2,0,0,0,0,0,0
starter,1,1,0,0,0,0,1,0,0,0,0,0,0
start,2,9,2,0,0,0,7,0,0,0,0,0,0
standard,3,4,1,0,0,0,1,0,2,0,0,0,0
standalon,1,3,0,0,0,0,0,0,0,0,0,3,0
stagger,1,1,0,0,0,0,0,0,0,0,1,0,0
stage,1,4,0,0,0,0,4,0,0,0,0,0,0
stacktrac,1,1,0,0,0,0,0,0,0,0,0,0,1
stack,1,1,0,1,0,0,0,0,0,0,0,0,0
src,1,6,6,0,0,0,0,0,0,0,0,0,0
squar,1,1,0,0,0,0,0,1,0,0,0,0,0
sqr,1,1,0,0,0,0,0,1,0,0,0,0,0
splitter,1,3,3,0,0,0,0,0,0,0,0,0,0
split,1,2,2,0,0,0,0,0,0,0,0,0,0
splash,2,2,1,0,0,0,1,0,0,0,0,0,0
spinner,1,1,0,0,0,0,0,0,0,0,1,0,0
speed,2,11,0,0,9,0,2,0,0,0,0,0,0
speech,1,4,0,0,4,0,0,0,0,0,0,0,0
specimen,1,1,0,0,0,0,1,0,0,0,0,0,0
specif,1,1,0,0,0,0,0,0,0,0,0,0,1
spawnabl,1,1,1,0,0,0,0,0,0,0,0,0,0
spacer,2,2,1,1,0,0,0,0,0,0,0,0,0
sp,1,1,1,0,0,0,0,0,0,0,0,0,0
sourc,4,24,4,4,0,0,9,0,7,0,0,0,0
sound,1,2,0,0,2,0,0,0,0,0,0,0,0
sorter,2,3,0,0,0,0,1,0,0,0,0,0,2
sortabl,1,2,0,0,0,0,0,0,2,0,0,0,0
sort,3,3,1,0,0,0,0,0,1,0,0,0,1
sonar,1,4,0,0,4,0,0,0,0,0,0,0,0
solar,1,2,0,0,0,0,2,0,0,0,0,0,0
social,1,1,0,0,0,0,1,0,0,0,0,0,0
snooz,1,3,3,0,0,0,0,0,0,0,0,0,0
smart,1,1,0,0,0,0,0,0,0,0,0,1,0
slot,1,1,0,0,0,1,0,0,0,0,0,0,0
sleep,1,1,0,0,0,0,1,0,0,0,0,0,0
skill,1,10,0,0,0,0,10,0,0,0,0,0,0
size,3,5,0,1,0,0,2,0,0,0,2,0,0
site,1,10,0,0,0,0,10,0,0,0,0,0,0
singleton,1,2,2,0,0,0,0,0,0,0,0,0,0
singl,1,1,0,0,0,0,0,0,0,0,0,1,0
sine,1,1,0,0,0,1,0,0,0,0,0,0,0
simul,2,11,0,0,4,0,7,0,0,0,0,0,0
simu,1,2,0,0,0,0,2,0,0,0,0,0,0
simpl,2,4,2,2,0,0,0,0,0,0,0,0,0
sim,1,2,0,0,0,0,2,0,0,0,0,0,0
signatur,2,2,0,0,0,0,0,0,0,1,0,0,1
signal,2,2,1,0,0,0,0,0,0,1,0,0,0
sigmoid,1,2,0,0,0,0,0,2,0,0,0,0,0
sickbai,1,2,0,0,0,0,2,0,0,0,0,0,0
sick,1,1,0,0,0,0,1,0,0,0,0,0,0
show,1,4,4,0,0,0,0,0,0,0,0,0,0
sharp,1,1,0,0,0,0,0,0,1,0,0,0,0
share,1,2,2,0,0,0,0,0,0,0,0,0,0
shallow,1,1,1,0,0,0,0,0,0,0,0,0,0
shadow,1,1,0,1,0,0,0,0,0,0,0,0,0
shade,1,1,0,0,0,0,1,0,0,0,0,0,0
sha,1,1,0,0,0,0,0,0,0,0,0,1,0
sgn,1,1,0,0,0,0,0,1,0,0,0,0,0
sever,1,2,0,0,0,0,2,0,0,0,0,0,0
setup,1,1,0,0,0,0,0,0,0,0,0,0,1
settlement,1,28,0,0,0,0,28,0,0,0,0,0,0
setposit,1,1,0,0,1,0,0,0,0,0,0,0,0
setpos,1,1,0,0,1,0,0,0,0,0,0,0,0
set,5,31,13,0,8,1,0,7,2,0,0,0,0
servlet,1,4,0,0,0,0,0,0,0,0,0,4,0
servic,2,4,0,2,0,0,2,0,0,0,0,0,0
serious,1,2,0,0,0,0,2,0,0,0,0,0,0
serial,1,1,1,0,0,0,0,0,0,0,0,0,0
sequenc,1,6,6,0,0,0,0,0,0,0,0,0,0
seq,1,9,9,0,0,0,0,0,0,0,0,0,0
semicolon,1,1,0,0,0,0,0,0,0,0,0,1,0
selector,4,9,0,0,0,6,1,0,1,0,0,1,0
select,3,21,19,1,0,1,0,0,0,0,0,0,0
segment,1,1,0,0,1,0,0,0,0,0,0,0,0
secur,1,2,2,0,0,0,0,0,0,0,0,0,0
section,1,1,0,1,0,0,0,0,0,0,0,0,0
sect,1,1,0,0,0,0,0,0,1,0,0,0,0
secondari,1,1,0,0,0,0,0,0,0,1,0,0,0
search,1,1,0,0,0,0,1,0,0,0,0,0,0
script,1,4,0,0,0,0,0,0,0,0,4,0,0
screen,1,1,1,0,0,0,0,0,0,0,0,0,0
scope,1,1,0,0,0,0,0,1,0,0,0,0,0
scientif,1,6,0,0,0,0,6,0,0,0,0,0,0
scienc,1,5,0,0,0,0,5,0,0,0,0,0,0
scanpos,1,1,0,0,1,0,0,0,0,0,0,0,0
sax,1,1,1,0,0,0,0,0,0,0,0,0,0
sampler,1,1,0,0,0,0,0,1,0,0,0,0,0
sampl,3,11,0,0,0,0,1,7,3,0,0,0,0
salvag,1,15,0,0,0,0,15,0,0,0,0,0,0
salesman,1,2,0,0,0,2,0,0,0,0,0,0,0
safe,1,2,0,0,0,0,0,0,0,0,0,0,2
safari,1,1,0,1,0,0,0,0,0,0,0,0,0
runner,1,11,0,0,0,0,0,0,0,0,0,0,11
rung,1,1,0,0,0,0,0,0,0,0,1,0,0
run,1,6,0,0,0,0,0,0,0,0,0,0,6
rule,2,5,0,0,0,0,0,3,0,0,0,0,2
rpc,1,1,0,0,1,0,0,0,0,0,0,0,0
row,2,8,0,7,0,0,0,1,0,0,0,0,0
rover,1,10,0,0,0,0,10,0,0,0,0,0,0
roulett,1,1,0,0,0,1,0,0,0,0,0,0,0
root,2,4,3,0,0,1,0,0,0,0,0,0,0
role,1,8,8,0,0,0,0,0,0,0,0,0,0
robot,1,9,0,0,0,0,0,0,0,0,9,0,0
roadi,1,2,0,0,0,0,0,0,0,0,0,0,2
rgb,1,1,0,0,0,0,0,1,0,0,0,0,0
rfid,1,3,0,0,3,0,0,0,0,0,0,0,0
rewrit,1,2,0,0,0,0,0,0,0,0,0,2,0
rewind,1,1,0,0,1,0,0,0,0,0,0,0,0
review,1,1,0,0,0,0,1,0,0,0,0,0,0
return,2,4,3,0,1,0,0,0,0,0,0,0,0
retainaid,1,2,0,0,0,0,2,0,0,0,0,0,0
resuppli,1,13,0,0,0,0,13,0,0,0,0,0,0
result,4,9,1,0,0,1,1,0,0,0,0,0,6
ressupli,1,2,0,0,0,0,2,0,0,0,0,0,0
respond,1,1,0,0,0,0,1,0,0,0,0,0,0
resourc,5,76,33,0,0,0,37,0,1,0,0,4,1
resolv,2,4,3,0,0,0,1,0,0,0,0,0,0
resiz,2,2,1,1,0,0,0,0,0,0,0,0,0
resid,1,1,1,0,0,0,0,0,0,0,0,0,0
reset,1,3,0,0,3,0,0,0,0,0,0,0,0
research,1,10,0,0,0,0,10,0,0,0,0,0,0
rescu,1,1,0,0,0,0,1,0,0,0,0,0,0
requir,1,2,0,0,0,0,2,0,0,0,0,0,0
request,4,8,0,1,0,1,0,0,0,0,0,2,4
req,2,28,1,0,27,0,0,0,0,0,0,0,0
represent,2,2,1,0,0,1,0,0,0,0,0,0,0
report,1,1,0,0,0,0,0,0,0,0,0,0,1
replac,1,1,0,1,0,0,0,0,0,0,0,0,0
repeat,1,1,0,0,0,0,0,0,0,0,0,0,1
repair,1,11,0,0,0,0,11,0,0,0,0,0,0
rendezv,1,1,0,0,0,0,1,0,0,0,0,0,0
render,5,19,11,0,0,2,2,1,3,0,0,0,0
renam,1,1,0,0,0,0,0,1,0,0,0,0,0
remov,2,2,1,0,0,1,0,0,0,0,0,0,0
rememb,1,1,0,0,0,0,0,0,0,0,0,0,1
remain,1,1,0,0,0,0,0,0,0,0,0,0,1
relax,1,1,0,0,0,0,1,0,0,0,0,0,0
relationship,1,7,0,0,0,0,7,0,0,0,0,0,0
relat,1,1,1,0,0,0,0,0,0,0,0,0,0
regolith,1,2,0,0,0,0,2,0,0,0,0,0,0
registri,2,3,2,0,0,0,1,0,0,0,0,0,0
refresh,1,3,0,3,0,0,0,0,0,0,0,0,0
reflect,2,3,2,0,0,0,0,0,0,0,0,0,1
referenti,1,1,0,0,0,0,0,0,0,1,0,0,0
refer,1,1,1,0,0,0,0,0,0,0,0,0,0
redo,1,1,1,0,0,0,0,0,0,0,0,0,0
recurs,1,1,0,0,0,0,0,0,0,0,0,1,0
rectangl,1,1,0,1,0,0,0,0,0,0,0,0,0
rect,1,3,3,0,0,0,0,0,0,0,0,0,0
recreat,1,3,0,0,0,0,3,0,0,0,0,0,0
recoveri,1,2,0,0,0,0,2,0,0,0,0,0,0
record,1,1,0,1,0,0,0,0,0,0,0,0,0
recommend,1,1,0,0,0,0,0,1,0,0,0,0,0
recognit,3,7,1,0,2,0,0,4,0,0,0,0,0
recogn,1,2,2,0,0,0,0,0,0,0,0,0,0
reason,1,1,0,0,0,0,0,1,0,0,0,0,0
realiz,1,3,3,0,0,0,0,0,0,0,0,0,0
reader,1,1,0,0,0,1,0,0,0,0,0,0,0
read,3,4,0,0,2,1,0,0,0,0,0,0,1
rbf,1,2,0,0,0,0,0,2,0,0,0,0,0
ratio,1,2,0,0,0,0,2,0,0,0,0,0,0
rate,2,9,0,0,0,3,6,0,0,0,0,0,0
rapid,1,1,1,0,0,0,0,0,0,0,0,0,0
rank,1,1,0,0,0,0,0,0,1,0,0,0,0
random,2,5,0,0,0,3,2,0,0,0,0,0,0
ramp,1,1,0,0,0,0,0,1,0,0,0,0,0
radio,2,2,1,0,0,0,0,0,0,0,1,0,0
queri,1,1,1,0,0,0,0,0,0,0,0,0,0
python,1,1,0,0,0,0,0,0,0,0,1,0,0
push,1,1,0,0,0,1,0,0,0,0,0,0,0
punctuat,1,1,1,0,0,0,0,0,0,0,0,0,0
pump,1,1,1,0,0,0,0,0,0,0,0,0,0
ptz,1,6,0,0,6,0,0,0,0,0,0,0,0
pseudost,1,4,4,0,0,0,0,0,0,0,0,0,0
provid,2,13,1,12,0,0,0,0,0,0,0,0,0
prospect,1,1,0,0,0,0,1,0,0,0,0,0,0
propos,1,1,0,0,0,0,1,0,0,0,0,0,0
proportion,1,1,0,0,0,1,0,0,0,0,0,0,0
proport,1,1,1,0,0,0,0,0,0,0,0,0,0
properti,6,30,11,0,0,1,1,3,12,0,0,2,0
propag,1,1,0,0,0,0,0,1,0,0,0,0,0
prop,1,75,75,0,0,0,0,0,0,0,0,0,0
project,3,15,10,0,0,0,4,1,0,0,0,0,0
program,1,5,0,0,0,5,0,0,0,0,0,0,0
profit,1,1,0,0,0,0,1,0,0,0,0,0,0
profil,1,2,2,0,0,0,0,0,0,0,0,0,0
prof,1,3,0,0,3,0,0,0,0,0,0,0,0
product,1,1,0,0,0,0,0,1,0,0,0,0,0
processor,1,20,0,0,0,0,0,0,0,0,0,20,0
process,1,16,0,0,0,0,16,0,0,0,0,0,0
procedur,1,1,0,0,0,0,0,0,0,1,0,0,0
