word,inDoc,totalInDoc,ArgoUML,gwt_portlet,JavaClient,JGAP,Mars,Neuroph,JPMC,xUML,Maze,Wro4J,Junit
problem,2,4,0,0,0,2,2,0,0,0,0,0,0
probabl,1,4,0,0,0,0,4,0,0,0,0,0,0
prioriti,1,2,2,0,0,0,0,0,0,0,0,0,0
printer,1,1,0,0,0,0,0,0,0,0,0,0,1
printabl,1,1,0,0,0,0,0,0,0,0,0,0,1
print,2,2,1,0,0,0,0,0,0,0,0,0,1
primit,1,2,0,0,0,0,0,0,0,2,0,0,0
primari,2,4,0,0,0,0,0,0,0,3,1,0,0
pressur,1,2,0,0,0,0,2,0,0,0,0,0,0
prescrib,1,1,0,0,0,0,1,0,0,0,0,0,0
preload,1,1,1,0,0,0,0,0,0,0,0,0,0
prefer,2,3,2,0,0,0,1,0,0,0,0,0,0
predic,1,2,2,0,0,0,0,0,0,0,0,0,0
pred,1,7,7,0,0,0,0,0,0,0,0,0,0
pre,1,5,0,0,0,0,0,0,0,0,0,5,0
power,2,32,0,0,11,0,21,0,0,0,0,0,0
pow,1,1,0,0,0,1,0,0,0,0,0,0,0
potenti,1,1,0,0,0,0,0,0,0,0,0,0,1
possibl,1,1,0,0,0,0,0,0,0,0,0,0,1
posit,3,52,1,1,50,0,0,0,0,0,0,0,0
pose,1,5,0,0,5,0,0,0,0,0,0,0,0
portlet,1,22,0,22,0,0,0,0,0,0,0,0,0
portfolio,1,9,0,0,0,0,0,0,9,0,0,0,0
port,1,1,1,0,0,0,0,0,0,0,0,0,0
popup,1,1,0,1,0,0,0,0,0,0,0,0,0
popul,3,7,0,0,0,4,1,0,2,0,0,0,0
pop,1,1,0,0,0,1,0,0,0,0,0,0,0
pool,1,2,0,0,0,2,0,0,0,0,0,0,0
poli,1,1,1,0,0,0,0,0,0,0,0,0,0
point,4,10,5,0,2,0,2,0,0,0,0,0,1
po,1,3,0,0,3,0,0,0,0,0,0,0,0
plugin,2,4,0,0,0,1,0,3,0,0,0,0,0
plot,1,14,0,0,0,0,0,0,14,0,0,0,0
player,2,153,0,0,152,0,1,0,0,0,0,0,0
planner,1,5,0,0,5,0,0,0,0,0,0,0,0
placehold,1,2,0,2,0,0,0,0,0,0,0,0,0
piec,1,12,12,0,0,0,0,0,0,0,0,0,0
pie,2,3,0,0,0,0,2,0,1,0,0,0,0
pid,1,7,0,0,7,0,0,0,0,0,0,0,0
pi,1,1,0,0,1,0,0,0,0,0,0,0,0
physicist,1,1,0,0,0,0,1,0,0,0,0,0,0
physic,1,1,0,0,0,0,1,0,0,0,0,0,0
phase,1,8,0,0,0,0,8,0,0,0,0,0,0
pgml,1,1,1,0,0,0,0,0,0,0,0,0,0
perspect,1,2,2,0,0,0,0,0,0,0,0,0,0
person,1,22,0,0,0,0,22,0,0,0,0,0,0
persist,1,3,0,0,0,0,0,0,0,3,0,0,0
permut,1,1,0,0,0,1,0,0,0,0,0,0,0
perform,1,5,0,0,0,0,5,0,0,0,0,0,0
perf,1,3,0,3,0,0,0,0,0,0,0,0,0
perceptron,1,6,0,0,0,0,0,6,0,0,0,0,0
percentag,1,2,0,0,0,0,2,0,0,0,0,0,0
percent,1,2,0,0,0,0,2,0,0,0,0,0,0
peopl,1,3,0,0,0,0,3,0,0,0,0,0,0
peg,1,3,0,0,0,0,0,0,0,0,3,0,0
peer,1,1,0,0,0,0,1,0,0,0,0,0,0
pd,2,2,0,0,1,0,1,0,0,0,0,0,0
pattern,1,1,1,0,0,0,0,0,0,0,0,0,0
path,1,1,0,0,0,0,0,0,0,0,1,0,0
particl,1,2,0,0,2,0,0,0,0,0,0,0,0
parti,1,1,1,0,0,0,0,0,0,0,0,0,0
part,1,35,0,0,0,0,35,0,0,0,0,0,0
parser,3,10,8,0,0,0,0,1,0,0,0,0,1
pars,2,3,2,0,0,0,0,0,0,0,0,0,1
parent,2,2,1,0,0,0,0,0,0,0,0,0,1
parameter,1,2,0,0,0,0,0,0,0,0,0,0,2
paramet,3,9,2,0,0,0,0,0,0,2,0,0,5
param,2,2,1,0,0,0,0,0,0,0,0,0,1
parallel,1,1,0,0,0,0,0,0,0,0,0,0,1
paper,1,1,0,0,0,0,1,0,0,0,0,0,0
panel,6,188,70,12,0,0,90,3,12,0,1,0,0
pane,2,8,6,0,0,0,2,0,0,0,0,0,0
pair,1,1,1,0,0,0,0,0,0,0,0,0,0
painter,1,3,0,0,0,0,0,0,0,0,3,0,0
paint,1,1,0,0,0,0,0,0,1,0,0,0,0
page,2,19,0,15,0,0,0,0,0,0,4,0,0
packag,3,25,8,0,0,0,10,0,0,7,0,0,0
pack,1,1,1,0,0,0,0,0,0,0,0,0,0
oxygen,1,4,0,0,0,0,4,0,0,0,0,0,0
overlap,1,1,1,0,0,0,0,0,0,0,0,0,0
overlai,1,1,0,1,0,0,0,0,0,0,0,0,0
outstar,1,3,0,0,0,0,0,3,0,0,0,0,0
output,3,4,0,0,0,0,2,1,0,0,0,1,0
outgo,1,2,2,0,0,0,0,0,0,0,0,0,0
outer,1,1,1,0,0,0,0,0,0,0,0,0,0
os,1,1,1,0,0,0,0,0,0,0,0,0,0
orient,1,1,1,0,0,0,0,0,0,0,0,0,0
order,1,1,1,0,0,0,0,0,0,0,0,0,0
orbit,1,1,0,0,0,0,1,0,0,0,0,0,0
oper,4,29,17,0,0,8,2,0,0,2,0,0,0
opaqu,1,2,0,0,2,0,0,0,0,0,0,0,0
op,1,1,0,0,0,0,0,0,0,0,0,1,0
onli,1,1,1,0,0,0,0,0,0,0,0,0,0
ongo,1,1,0,0,0,0,1,0,0,0,0,0,0
onc,1,1,0,0,1,0,0,0,0,0,0,0,0
old,1,1,0,0,0,0,0,0,0,0,0,0,1
oja,1,1,0,0,0,0,0,1,0,0,0,0,0
offset,1,1,0,0,0,1,0,0,0,0,0,0,0
odom,1,6,0,0,6,0,0,0,0,0,0,0,0
ocl,1,7,7,0,0,0,0,0,0,0,0,0,0
observ,2,7,0,0,0,0,5,2,0,0,0,0,0
object,4,15,11,0,0,0,1,0,1,2,0,0,0
number,3,7,0,0,0,1,1,0,5,0,0,0,0
null,1,1,0,0,0,0,0,0,0,0,0,0,1
notifi,2,4,1,0,0,0,0,0,0,0,0,0,3
note,1,4,4,0,0,0,0,0,0,0,0,0,0
notat,1,10,10,0,0,0,0,0,0,0,0,0,0
nop,1,1,0,0,0,1,0,0,0,0,0,0,0
non,2,2,1,0,0,0,0,0,0,1,0,0,0
node,4,37,33,0,0,2,0,1,0,1,0,0,0
nn,1,1,0,0,0,0,0,1,0,0,0,0,0
nfr,1,2,0,0,0,0,0,2,0,0,0,0,0
newspap,1,1,1,0,0,0,0,0,0,0,0,0,0
neuron,1,16,0,0,0,0,0,16,0,0,0,0,0
neuro,1,1,0,0,0,0,0,1,0,0,0,0,0
neural,1,7,0,0,0,0,0,7,0,0,0,0,0
network,2,17,0,0,0,1,0,16,0,0,0,0,0
net,1,1,0,0,0,0,0,1,0,0,0,0,0
negoti,1,1,0,0,0,0,1,0,0,0,0,0,0
navpoint,1,3,0,0,0,0,3,0,0,0,0,0,0
navig,2,11,9,0,0,0,2,0,0,0,0,0,0
nav,2,6,4,0,0,0,2,0,0,0,0,0,0
natur,2,6,0,0,0,1,5,0,0,0,0,0,0
namespac,1,4,4,0,0,0,0,0,0,0,0,0,0
name,4,42,22,0,0,0,16,0,0,0,0,3,1
mutat,2,6,0,0,0,5,0,0,1,0,0,0,0
mutabl,1,1,1,0,0,0,0,0,0,0,0,0,0
multipli,1,2,0,0,0,2,0,0,0,0,0,0,0
multipl,2,11,9,0,0,0,0,0,0,0,0,0,2
multi,3,5,2,0,0,0,0,2,0,0,0,1,0
msg,1,1,0,0,1,0,0,0,0,0,0,0,0
move,3,3,1,1,0,0,0,0,1,0,0,0,0
mous,1,2,2,0,0,0,0,0,0,0,0,0,0
monitor,2,3,0,0,0,0,2,1,0,0,0,0,0
momentum,1,1,0,0,0,0,0,1,0,0,0,0,0
modulo,1,1,0,0,0,1,0,0,0,0,0,0,0
modular,1,1,0,0,0,0,0,1,0,0,0,0,0
modul,2,5,3,0,0,0,2,0,0,0,0,0,0
modifi,2,4,3,0,0,0,0,0,0,0,1,0,0
model,7,139,97,0,0,0,20,1,6,4,7,4,0
mode,3,11,3,0,7,0,0,1,0,0,0,0,0
mock,1,5,0,0,0,0,5,0,0,0,0,0,0
mobil,1,1,0,0,0,0,1,0,0,0,0,0,0
mm,1,3,3,0,0,0,0,0,0,0,0,0,0
ml,1,1,0,0,0,0,0,1,0,0,0,0,0
mixer,1,1,0,0,1,0,0,0,0,0,0,0,0
mission,1,30,0,0,0,0,30,0,0,0,0,0,0
miss,1,4,4,0,0,0,0,0,0,0,0,0,0
mismatch,1,1,1,0,0,0,0,0,0,0,0,0,0
minifi,1,2,0,0,0,0,0,0,0,0,0,2,0
miner,1,10,0,0,0,0,10,0,0,0,0,0,0
mind,1,1,0,0,0,0,1,0,0,0,0,0,0
min,3,9,0,0,0,0,4,1,0,0,0,4,0
method,3,11,1,0,0,1,0,0,0,0,0,0,9
meteorologist,1,1,0,0,0,0,1,0,0,0,0,0,0
metal,1,1,1,0,0,0,0,0,0,0,0,0,0
metaclass,1,2,2,0,0,0,0,0,0,0,0,0,0
meta,2,3,0,1,0,2,0,0,0,0,0,0,0
messag,2,8,7,0,0,0,0,0,0,0,0,0,1
mersenn,1,1,0,0,0,0,1,0,0,0,0,0,0
merger,1,1,0,0,0,1,0,0,0,0,0,0,0
merg,1,1,1,0,0,0,0,0,0,0,0,0,0
menu,3,14,10,3,0,0,1,0,0,0,0,0,0
memori,2,4,0,2,0,2,0,0,0,0,0,0,0
member,3,7,3,0,0,0,2,0,0,0,0,0,2
medic,1,25,0,0,0,0,25,0,0,0,0,0,0
mech,1,1,1,0,0,0,0,0,0,0,0,0,0
mean,1,1,0,0,0,1,0,0,0,0,0,0,0
meal,1,3,0,0,0,0,3,0,0,0,0,0,0
md,1,1,0,0,0,0,0,0,0,0,0,1,0
mcom,1,3,0,0,3,0,0,0,0,0,0,0,0
mcgrandom,1,1,0,0,0,1,0,0,0,0,0,0,0
mbti,1,2,0,0,0,0,2,0,0,0,0,0,0
maze,1,17,0,0,0,0,0,0,0,0,17,0,0
maxnet,1,1,0,0,0,0,0,1,0,0,0,0,0
max,3,6,0,0,0,0,2,2,0,0,0,0,2
mathematician,1,1,0,0,0,0,1,0,0,0,0,0,0
mathemat,1,1,0,0,0,0,1,0,0,0,0,0,0
math,1,1,0,0,0,1,0,0,0,0,0,0,0
materi,2,2,1,0,0,0,1,0,0,0,0,0,0
matcher,1,7,0,0,0,0,0,0,0,0,0,0,7
master,3,5,0,0,0,3,1,0,0,0,1,0,0
mass,1,2,0,0,0,0,2,0,0,0,0,0,0
mar,1,16,0,0,0,0,16,0,0,0,0,0,0
map,4,25,0,0,4,1,19,0,0,0,0,1,0
manufactur,1,13,0,0,0,0,13,0,0,0,0,0,0
manipul,1,1,1,0,0,0,0,0,0,0,0,0,0
mani,1,8,8,0,0,0,0,0,0,0,0,0,0
manag,5,40,4,3,0,3,22,0,0,0,0,8,0
malfunction,1,1,0,0,0,0,1,0,0,0,0,0,0
malfunct,1,14,0,0,0,0,14,0,0,0,0,0,0
male,1,2,0,0,0,0,2,0,0,0,0,0,0
mainten,1,13,0,0,0,0,13,0,0,0,0,0,0
maintain,1,2,0,0,0,0,2,0,0,0,0,0,0
main,4,8,1,0,0,0,5,0,1,0,1,0,0
machin,2,7,5,0,0,0,0,0,0,2,0,0,0
mac,1,1,0,0,1,0,0,0,0,0,0,0,0
luv,1,1,0,0,0,0,1,0,0,0,0,0,0
lru,1,1,0,0,0,1,0,0,0,0,0,0,0
low,1,2,0,0,0,0,0,0,2,0,0,0,0
loop,1,3,0,0,0,3,0,0,0,0,0,0,0
look,1,1,0,0,0,0,0,0,0,0,1,0,0
log,2,9,0,0,6,0,3,0,0,0,0,0,0
locat,4,12,1,0,0,0,4,0,0,0,1,6,0
local,3,14,0,0,6,0,7,0,0,0,0,1,0
loader,3,8,5,0,0,0,2,1,0,0,0,0,0
load,3,5,1,1,0,0,3,0,0,0,0,0,0
lm,1,1,0,0,0,0,0,1,0,0,0,0,0
live,1,3,0,0,0,0,3,0,0,0,0,0,0
listen,6,22,7,0,0,2,2,0,3,0,2,0,6
list,6,101,37,2,0,1,59,0,0,0,1,0,1
link,2,15,14,0,1,0,0,0,0,0,0,0,0
linear,2,2,0,0,0,0,0,1,1,0,0,0,0
line,4,8,2,0,0,0,0,0,2,0,0,2,2
limb,1,11,0,0,11,0,0,0,0,0,0,0,0
light,1,2,0,0,0,0,2,0,0,0,0,0,0
life,1,3,0,0,0,0,3,0,0,0,0,0,0
lexer,1,3,3,0,0,0,0,0,0,0,0,0,0
level,2,3,1,0,0,0,2,0,0,0,0,0,0
lessifi,1,1,0,0,0,0,0,0,0,0,0,1,0
length,1,1,1,0,0,0,0,0,0,0,0,0,0
legend,2,5,0,0,0,0,1,0,4,0,0,0,0
learn,1,13,0,0,0,0,0,13,0,0,0,0,0
leaf,1,1,1,0,0,0,0,0,0,0,0,0,0
lead,1,1,0,0,0,0,1,0,0,0,0,0,0
ldom,1,4,0,4,0,0,0,0,0,0,0,0,0
lcgrandom,1,1,0,0,0,1,0,0,0,0,0,0,0
lcb,1,1,0,0,0,0,0,0,1,0,0,0,0
layout,4,30,9,15,0,0,0,4,2,0,0,0,0
layer,3,20,1,0,0,0,11,8,0,0,0,0,0
laser,1,6,0,0,6,0,0,0,0,0,0,0,0
larg,1,1,0,0,0,0,1,0,0,0,0,0,0
languag,2,3,1,0,0,0,0,0,0,2,0,0,0
landmark,1,7,0,0,0,0,7,0,0,0,0,0,0
laboratori,1,4,0,0,0,0,4,0,0,0,0,0,0
label,3,3,0,0,0,0,1,1,1,0,0,0,0
lab,1,2,0,0,0,0,2,0,0,0,0,0,0
kohonen,1,5,0,0,0,0,0,5,0,0,0,0,0
knowledg,1,1,1,0,0,0,0,0,0,0,0,0,0
kit,1,2,0,0,0,2,0,0,0,0,0,0,0
kind,1,2,2,0,0,0,0,0,0,0,0,0,0
keyword,1,6,6,0,0,0,0,0,0,0,0,0,0
kei,2,5,2,0,0,3,0,0,0,0,0,0,0
jungl,1,1,0,0,0,0,0,0,0,0,1,0,0
js,1,2,0,0,0,0,0,0,0,0,0,2,0
joystick,1,2,0,0,2,0,0,0,0,0,0,0,0
join,2,3,2,0,0,0,0,0,0,1,0,0,0
job,1,2,0,0,0,0,2,0,0,0,0,0,0
jgap,1,4,0,0,0,4,0,0,0,0,0,0,0
jd,1,1,0,0,0,0,0,1,0,0,0,0,0
jawr,1,2,0,0,0,0,0,0,0,0,0,2,0
javarandom,1,1,0,0,0,1,0,0,0,0,0,0,0
java,1,8,8,0,0,0,0,0,0,0,0,0,0
jason,1,3,3,0,0,0,0,0,0,0,0,0,0
jar,1,1,1,0,0,0,0,0,0,0,0,0,0
iwspi,1,1,0,0,1,0,0,0,0,0,0,0,0
iter,1,2,0,0,0,0,0,2,0,0,0,0,0
item,4,24,19,0,1,0,3,1,0,0,0,0,0
ir,1,4,0,0,4,0,0,0,0,0,0,0,0
io,3,3,0,1,0,0,0,1,0,0,0,1,0
invok,1,1,0,0,0,0,0,0,0,0,0,0,1
invit,1,2,0,0,0,0,2,0,0,0,0,0,0
invers,1,1,0,0,0,1,0,0,0,0,0,0,0
inventori,1,4,0,0,0,0,4,0,0,0,0,0,0
invalid,3,6,4,0,0,1,0,0,0,0,0,1,0
intern,1,2,2,0,0,0,0,0,0,0,0,0,0
interfac,2,44,10,0,34,0,0,0,0,0,0,0,0
interact,1,3,3,0,0,0,0,0,0,0,0,0,0
intens,1,1,0,0,0,0,0,1,0,0,0,0,0
integ,1,1,0,0,0,1,0,0,0,0,0,0,0
int,2,2,0,0,1,0,1,0,0,0,0,0,0
instar,1,3,0,0,0,0,0,3,0,0,0,0,0
instanc,1,27,27,0,0,0,0,0,0,0,0,0,0
insid,1,2,2,0,0,0,0,0,0,0,0,0,0
input,4,12,4,0,0,0,2,4,0,0,0,2,0
initi,5,13,5,0,0,1,4,0,0,1,0,0,2
init,1,4,4,0,0,0,0,0,0,0,0,0,0
inherit,1,1,1,0,0,0,0,0,0,0,0,0,0
inhabit,1,1,0,0,0,0,1,0,0,0,0,0,0
info,5,34,2,0,2,1,25,0,0,0,4,0,0
inexact,1,1,0,0,0,0,0,0,0,0,0,0,1
indic,1,1,0,1,0,0,0,0,0,0,0,0,0
index,2,2,0,1,0,0,0,0,0,1,0,0,0
increment,1,1,0,0,0,1,0,0,0,0,0,0,0
incom,1,2,2,0,0,0,0,0,0,0,0,0,0
includ,2,6,4,0,0,0,0,0,0,0,0,0,2
improp,1,1,0,0,0,1,0,0,0,0,0,0,0
import,3,6,4,0,0,0,0,1,0,0,0,1,0
impl,4,84,5,7,0,0,1,0,0,71,0,0,0
imag,3,9,0,0,1,0,1,7,0,0,0,0,0
illeg,1,2,2,0,0,0,0,0,0,0,0,0,0
ignor,1,2,0,0,0,0,0,0,0,0,0,0,2
ie,1,1,0,1,0,0,0,0,0,0,0,0,0
identifi,1,2,0,0,0,0,0,0,0,2,0,0,0
icon,3,6,3,0,0,0,1,0,2,0,0,0,0
ic,1,1,0,0,0,0,1,0,0,0,0,0,0
iac,1,3,0,0,0,0,0,3,0,0,0,0,0
hypoth,1,1,0,0,1,0,0,0,0,0,0,0,0
huge,1,1,1,0,0,0,0,0,0,0,0,0,0
http,1,1,0,0,0,0,0,0,0,0,0,1,0
html,2,2,0,1,0,0,1,0,0,0,0,0,0
hot,1,1,0,0,0,1,0,0,0,0,0,0,0
horizont,1,4,0,0,0,0,0,0,4,0,0,0,0
hopfield,1,4,0,0,0,0,0,4,0,0,0,0,0
holder,1,1,0,0,0,0,0,0,1,0,0,0,0
histori,3,14,12,0,0,1,0,0,0,0,0,0,1
histor,1,3,0,0,0,0,3,0,0,0,0,0,0
hi,1,2,0,0,0,0,0,0,2,0,0,0,0
helper,3,10,5,4,0,0,0,1,0,0,0,0,0
help,1,1,0,0,0,0,0,0,0,0,1,0,0
hello,1,2,0,2,0,0,0,0,0,0,0,0,0
hebbian,1,8,0,0,0,0,0,8,0,0,0,0,0
health,1,3,0,0,0,0,3,0,0,0,0,0,0
header,3,3,0,1,0,0,0,0,1,0,0,1,0
head,2,2,1,0,1,0,0,0,0,0,0,0,0
hdr,1,1,0,0,1,0,0,0,0,0,0,0,0
hash,2,7,1,0,0,0,0,0,0,0,0,6,0
handler,3,6,2,0,0,3,0,0,1,0,0,0,0
handl,2,2,1,1,0,0,0,0,0,0,0,0,0
hack,1,1,1,0,0,0,0,0,0,0,0,0,0
guid,1,1,0,0,0,0,1,0,0,0,0,0,0
gui,1,1,0,0,0,1,0,0,0,0,0,0,0
guard,1,5,5,0,0,0,0,0,0,0,0,0,0
group,3,9,1,0,0,0,0,0,0,1,0,7,0
ground,1,7,0,0,0,0,7,0,0,0,0,0,0
gripper,1,4,0,0,4,0,0,0,0,0,0,0,0
grid,2,3,1,0,0,0,2,0,0,0,0,0,0
greenhous,1,1,0,0,0,0,1,0,0,0,0,0,0
greedi,1,1,0,0,0,1,0,0,0,0,0,0,0
graphic,1,1,1,0,0,0,0,0,0,0,0,0,0
graph,2,21,13,0,0,0,0,8,0,0,0,0,0
gp,2,13,0,0,2,11,0,0,0,0,0,0,0
goto,1,1,1,0,0,0,0,0,0,0,0,0,0
googl,1,1,0,1,0,0,0,0,0,0,0,0,0
good,1,8,0,0,0,0,8,0,0,0,0,0,0
goal,1,5,5,0,0,0,0,0,0,0,0,0,0
go,1,39,39,0,0,0,0,0,0,0,0,0,0
globe,1,2,0,0,0,0,2,0,0,0,0,0,0
gif,1,1,1,0,0,0,0,0,0,0,0,0,0
get,1,2,0,0,2,0,0,0,0,0,0,0,0
geometri,1,1,0,0,1,0,0,0,0,0,0,0,0
geom,1,11,0,0,11,0,0,0,0,0,0,0,0
genotyp,1,3,0,0,0,3,0,0,0,0,0,0,0
genom,1,3,0,0,0,0,0,0,3,0,0,0,0
genet,1,2,0,0,0,2,0,0,0,0,0,0,0
generaliz,1,1,1,0,0,0,0,0,0,0,0,0,0
gener,7,23,11,1,1,3,4,0,0,0,0,1,2
gene,1,12,0,0,0,12,0,0,0,0,0,0,0
gender,1,8,0,0,0,0,8,0,0,0,0,0,0
gen,2,8,7,1,0,0,0,0,0,0,0,0,0
gb,1,4,4,0,0,0,0,0,0,0,0,0,0
gaussian,2,3,0,0,0,2,0,1,0,0,0,0,0
garag,1,1,0,0,0,0,1,0,0,0,0,0,0
gap,1,1,0,0,0,0,0,0,0,0,1,0,0
gadget,1,1,0,1,0,0,0,0,0,0,0,0,0
ga,2,5,0,0,0,0,1,0,4,0,0,0,0
fuzzi,1,1,0,0,0,0,0,1,0,0,0,0,0
function,3,17,0,0,0,5,4,8,0,0,0,0,0
fuel,1,4,0,0,0,0,4,0,0,0,0,0,0
frequenc,1,2,0,0,0,0,2,0,0,0,0,0,0
freez,1,2,0,0,0,0,2,0,0,0,0,0,0
free,3,6,0,2,0,0,0,0,3,1,0,0,0
framework,1,3,0,0,0,0,0,0,0,0,0,0,3
frame,5,13,0,0,0,1,5,4,2,0,1,0,0
fraction,1,1,0,0,0,0,0,1,0,0,0,0,0
fr,1,8,8,0,0,0,0,0,0,0,0,0,0
fov,1,1,0,0,1,0,0,0,0,0,0,0,0
foundat,1,4,0,0,0,0,4,0,0,0,0,0,0
found,1,1,1,0,0,0,0,0,0,0,0,0,0
forw,1,1,1,0,0,0,0,0,0,0,0,0,0
formular,1,2,0,0,0,0,0,0,2,0,0,0,0
formatt,1,1,0,0,0,0,1,0,0,0,0,0,0
form,1,1,0,1,0,0,0,0,0,0,0,0,0
fork,2,3,2,0,0,0,0,0,0,1,0,0,0
food,1,4,0,0,0,0,4,0,0,0,0,0,0
font,2,3,1,0,0,0,0,0,2,0,0,0,0
follow,1,2,0,0,0,0,0,0,0,0,2,0,0
folder,2,2,0,0,0,0,0,1,0,0,0,0,1
floodfil,1,2,0,0,0,0,0,0,0,0,2,0,0
float,2,2,0,1,1,0,0,0,0,0,0,0,0
flat,1,1,1,0,0,0,0,0,0,0,0,0,0
fix,2,2,0,1,0,1,0,0,0,0,0,0,0
fittest,1,1,0,0,0,1,0,0,0,0,0,0,0
fit,2,16,0,0,0,13,0,0,3,0,0,0,0
finish,1,1,0,0,0,0,1,0,0,0,0,0,0
finder,1,2,0,2,0,0,0,0,0,0,0,0,0
find,1,4,4,0,0,0,0,0,0,0,0,0,0
final,2,5,4,0,0,0,0,0,0,1,0,0,0
filter,7,23,4,3,0,3,2,1,0,0,0,3,7
filenam,1,1,0,0,1,0,0,0,0,0,0,0,0
