word,inDoc,totalInDoc,ArgoUML,gwt_portlet,JavaClient,JGAP,Mars,Neuroph,JPMC,xUML,Maze,Wro4J,Junit
file,4,13,3,0,0,1,0,8,0,0,0,1,0
fig,1,61,61,0,0,0,0,0,0,0,0,0,0
field,5,15,6,0,0,0,6,0,1,0,0,1,1
fiduci,1,6,0,0,6,0,0,0,0,0,0,0,0
fi,1,1,0,0,1,0,0,0,0,0,0,0,0
feel,1,1,0,0,0,0,0,0,0,0,1,0,0
feed,1,1,0,0,0,0,0,0,1,0,0,0,0
featur,2,5,4,0,0,0,1,0,0,0,0,0,0
fast,1,1,0,0,0,0,1,0,0,0,0,0,0
farm,1,4,0,0,0,0,4,0,0,0,0,0,0
fals,1,1,0,0,0,1,0,0,0,0,0,0,0
fallback,1,1,0,0,0,0,0,0,0,0,0,1,0
failur,1,8,0,0,0,0,0,0,0,0,0,0,8
fail,1,4,0,0,0,0,0,0,0,0,0,0,4
factori,8,46,2,8,0,2,4,4,0,11,0,11,4
facad,3,4,1,0,0,0,0,0,2,0,0,0,1
extractor,1,2,0,0,0,0,0,0,0,0,0,2,0
extern,1,1,0,0,0,0,0,0,0,0,0,0,1
extens,2,6,5,0,0,1,0,0,0,0,0,0,0
extend,1,5,5,0,0,0,0,0,0,0,0,0,0
express,1,5,5,0,0,0,0,0,0,0,0,0,0
explor,1,6,0,0,0,0,6,0,0,0,0,0,0
expert,1,2,2,0,0,0,0,0,0,0,0,0,0
experiment,1,1,0,0,0,0,0,0,0,0,0,1,0
experi,1,1,0,0,0,0,1,0,0,0,0,0,0
expect,1,4,0,0,0,0,0,0,0,0,0,0,4
expand,1,2,2,0,0,0,0,0,0,0,0,0,0
exp,1,1,0,0,0,1,0,0,0,0,0,0,0
exit,2,3,2,0,0,0,1,0,0,0,0,0,0
exist,1,1,1,0,0,0,0,0,0,0,0,0,0
exercis,1,3,0,0,0,0,3,0,0,0,0,0,0
executor,1,1,0,0,0,0,0,0,0,0,0,1,0
exclud,1,2,0,0,0,0,0,0,0,0,0,0,2
exact,1,1,0,0,0,0,0,0,0,0,0,0,1
ex,1,1,0,1,0,0,0,0,0,0,0,0,0
event,6,50,16,6,0,2,15,0,6,5,0,0,0
evalu,3,6,1,0,0,4,0,0,1,0,0,0,0
eva,1,10,0,0,0,0,10,0,0,0,0,0,0
es,1,5,5,0,0,0,0,0,0,0,0,0,0
error,1,7,0,0,0,0,0,0,0,0,0,0,7
equip,1,8,0,0,0,0,8,0,0,0,0,0,0
equal,1,1,0,0,0,1,0,0,0,0,0,0,0
eo,1,1,1,0,0,0,0,0,0,0,0,0,0
environ,1,1,1,0,0,0,0,0,0,0,0,0,0
enumer,1,2,2,0,0,0,0,0,0,0,0,0,0
enum,2,2,0,0,0,0,0,0,1,0,0,0,1
entri,3,6,3,0,0,0,1,0,0,0,0,2,0
entiti,2,11,1,0,0,0,10,0,0,0,0,0,0
enter,1,1,0,0,0,0,1,0,0,0,0,0,0
engin,1,1,0,0,0,0,1,0,0,0,0,0,0
end,2,11,7,0,0,0,0,0,0,4,0,0,0
encod,2,4,0,0,2,0,0,0,0,0,0,2,0
enclos,1,1,0,0,0,0,0,0,0,0,0,0,1
enabl,3,3,1,1,1,0,0,0,0,0,0,0,0
en,1,4,4,0,0,0,0,0,0,0,0,0,0
empti,2,6,2,0,0,0,4,0,0,0,0,0,0
emerg,1,3,0,0,0,0,3,0,0,0,0,0,0
email,1,2,2,0,0,0,0,0,0,0,0,0,0
els,1,1,0,0,0,1,0,0,0,0,0,0,0
ellips,1,1,0,0,0,0,1,0,0,0,0,0,0
elev,1,1,0,0,0,0,1,0,0,0,0,0,0
element,3,40,35,0,0,3,0,2,0,0,0,0,0
effici,1,2,0,0,0,0,2,0,0,0,0,0,0
effect,2,7,1,0,0,0,6,0,0,0,0,0,0
editor,4,20,3,12,0,0,2,0,0,0,3,0,0
edit,5,13,3,0,0,0,2,1,6,0,1,0,0
edg,3,10,8,1,0,0,0,1,0,0,0,0,0
ecuyerrandom,1,1,0,0,0,1,0,0,0,0,0,0,0
eat,1,1,0,0,0,0,1,0,0,0,0,0,0
easi,1,3,0,0,0,0,0,3,0,0,0,0,0
earth,1,3,0,0,0,0,3,0,0,0,0,0,0
dynam,1,1,0,0,1,0,0,0,0,0,0,0,0
dyn,1,1,1,0,0,0,0,0,0,0,0,0,0
duplic,1,1,0,0,0,0,0,0,0,0,0,1,0
dummi,1,1,0,1,0,0,0,0,0,0,0,0,0
dto,1,2,0,2,0,0,0,0,0,0,0,0,0
dtd,1,1,1,0,0,0,0,0,0,0,0,0,0
dst,1,5,5,0,0,0,0,0,0,0,0,0,0
dsp,1,1,0,0,1,0,0,0,0,0,0,0,0
driver,2,2,0,0,1,0,1,0,0,0,0,0,0
drive,1,1,0,0,0,0,1,0,0,0,0,0,0
drag,1,2,0,2,0,0,0,0,0,0,0,0,0
dpo,1,2,0,2,0,0,0,0,0,0,0,0,0
downstream,1,1,1,0,0,0,0,0,0,0,0,0,0
doubl,2,2,0,0,1,1,0,0,0,0,0,0,0
domain,1,6,0,0,0,0,0,0,0,6,0,0,0
document,2,5,2,0,0,3,0,0,0,0,0,0,0
doctor,1,1,0,0,0,0,1,0,0,0,0,0,0
doc,1,1,1,0,0,0,0,0,0,0,0,0,0
dm,1,1,1,0,0,0,0,0,0,0,0,0,0
divid,1,1,0,0,0,1,0,0,0,0,0,0,0
distribut,1,1,0,0,0,1,0,0,0,0,0,0,0
displai,2,20,4,0,0,0,16,0,0,0,0,0,0
dispatch,3,3,1,0,0,1,0,0,0,0,0,1,0
dismiss,1,1,1,0,0,0,0,0,0,0,0,0,0
discovererrandom,1,1,0,0,0,1,0,0,0,0,0,0,0
directori,1,1,0,0,0,1,0,0,0,0,0,0,0
direct,2,3,0,0,0,0,2,0,0,0,1,0,0
dio,1,3,0,0,3,0,0,0,0,0,0,0,0
dine,1,3,0,0,0,0,3,0,0,0,0,0,0
digest,1,1,0,0,0,0,0,0,0,0,0,1,0
dig,1,1,0,0,0,0,1,0,0,0,0,0,0
difer,1,1,0,0,0,0,0,1,0,0,0,0,0
dictionari,1,1,0,1,0,0,0,0,0,0,0,0,0
dialog,5,24,7,8,0,0,2,6,0,0,1,0,0
diagram,2,62,53,0,0,0,0,0,0,9,0,0,0
devlist,1,1,0,0,1,0,0,0,0,0,0,0,0
devic,1,4,0,0,4,0,0,0,0,0,0,0,0
dev,1,1,0,0,1,0,0,0,0,0,0,0,0
detector,1,2,0,0,0,0,0,0,0,0,0,2,0
detail,2,6,4,0,0,0,2,0,0,0,0,0,0
destin,1,1,0,0,0,0,1,0,0,0,0,0,0
desktop,1,2,0,0,0,0,2,0,0,0,0,0,0
design,1,4,4,0,0,0,0,0,0,0,0,0,0
descriptor,2,171,1,0,0,0,170,0,0,0,0,0,0
descript,3,3,1,0,0,0,0,0,1,0,0,0,1
descend,1,1,1,0,0,0,0,0,0,0,0,0,0
deriv,1,1,1,0,0,0,0,0,0,0,0,0,0
depriv,1,6,0,0,0,0,6,0,0,0,0,0,0
deploy,1,5,5,0,0,0,0,0,0,0,0,0,0
depl,1,4,4,0,0,0,0,0,0,0,0,0,0
depend,1,7,7,0,0,0,0,0,0,0,0,0,0
dep,1,1,1,0,0,0,0,0,0,0,0,0,0
demo,3,13,0,11,0,0,0,1,1,0,0,0,0
delta,2,3,0,0,0,1,0,2,0,0,0,0,0
delet,1,1,1,0,0,0,0,0,0,0,0,0,0
deleg,2,2,0,1,0,0,0,0,0,0,0,1,0
delai,2,3,1,0,0,0,0,2,0,0,0,0,0
degrad,1,4,0,0,0,0,4,0,0,0,0,0,0
definit,1,1,0,0,0,0,0,0,0,0,0,1,0
defin,1,1,0,0,1,0,0,0,0,0,0,0,0
default,7,18,0,1,0,8,2,0,2,0,1,3,1
deep,1,1,1,0,0,0,0,0,0,0,0,0,0
decor,2,3,0,0,0,0,0,0,0,0,0,2,1
decompress,1,2,0,0,0,0,2,0,0,0,0,0,0
decod,1,2,0,0,2,0,0,0,0,0,0,0,0
declar,1,1,1,0,0,0,0,0,0,0,0,0,0
deck,1,1,0,1,0,0,0,0,0,0,0,0,0
decis,1,5,5,0,0,0,0,0,0,0,0,0,0
death,1,2,0,0,0,0,2,0,0,0,0,0,0
de,1,7,7,0,0,0,0,0,0,0,0,0,0
db,2,5,4,0,0,0,0,0,1,0,0,0,0
date,2,7,0,0,0,0,4,0,3,0,0,0,0
dataset,1,1,0,0,0,0,1,0,0,0,0,0,0
data,10,71,3,11,32,5,1,2,11,3,0,2,1
cut,1,1,1,0,0,0,0,0,0,0,0,0,0
custom,1,5,0,0,0,0,5,0,0,0,0,0,0
cur,1,1,1,0,0,0,0,0,0,0,0,0,0
cultur,1,2,0,0,0,2,0,0,0,0,0,0,0
cue,1,2,2,0,0,0,0,0,0,0,0,0,0
cube,1,1,1,0,0,0,0,0,0,0,0,0,0
css,2,15,0,1,0,0,0,0,0,0,0,14,0
crud,1,2,0,2,0,0,0,0,0,0,0,0,0
crossov,2,5,0,0,0,4,0,0,1,0,0,0,0
cross,2,3,0,0,0,2,0,0,0,0,1,0,0
crop,1,8,0,0,0,0,8,0,0,0,0,0,0
critiqu,1,3,3,0,0,0,0,0,0,0,0,0,0
critic,1,6,6,0,0,0,0,0,0,0,0,0,0
criteria,1,3,0,0,0,0,0,0,0,0,0,0,3
crew,1,3,0,0,0,0,3,0,0,0,0,0,0
credit,1,4,0,0,0,0,4,0,0,0,0,0,0
creator,1,1,0,1,0,0,0,0,0,0,0,0,0
creation,1,1,0,0,0,1,0,0,0,0,0,0,0
creat,3,5,3,0,0,0,1,0,0,0,0,0,1
crc,1,1,0,0,0,0,0,0,0,0,0,1,0
crash,1,1,0,0,0,0,0,0,0,0,1,0,0
cr,1,67,67,0,0,0,0,0,0,0,0,0,0
countri,1,3,0,3,0,0,0,0,0,0,0,0,0
counter,1,1,0,0,0,1,0,0,0,0,0,0,0
cosin,1,1,0,0,0,1,0,0,0,0,0,0,0
corner,1,2,0,0,0,0,0,0,0,0,2,0,0
core,1,3,0,0,0,0,0,0,0,0,0,0,3
copi,1,1,1,0,0,0,0,0,0,0,0,0,0
coordin,1,1,0,0,0,0,1,0,0,0,0,0,0
cook,1,6,0,0,0,0,6,0,0,0,0,0,0
convert,1,1,0,0,0,0,0,1,0,0,0,0,0
control,5,12,1,1,8,0,0,1,0,0,1,0,0
context,2,11,4,0,0,0,0,0,0,0,0,7,0
content,3,4,0,2,0,0,1,0,0,0,0,1,0
contain,2,6,0,5,0,0,1,0,0,0,0,0,0
consumpt,1,6,0,0,0,0,6,0,0,0,0,0,0
constructor,1,1,1,0,0,0,0,0,0,0,0,0,0
construct,1,27,0,0,0,0,27,0,0,0,0,0,0
constraint,3,9,5,3,0,0,0,0,0,1,0,0,0
constant,2,2,1,0,0,1,0,0,0,0,0,0,0
consid,1,1,1,0,0,0,0,0,0,0,0,0,0
connect,3,6,1,0,0,0,1,4,0,0,0,0,0
conjoin,1,1,0,0,0,0,0,0,0,0,1,0,0
conform,1,1,0,0,0,0,0,0,0,0,0,1,0
conflict,1,1,1,0,0,0,0,0,0,0,0,0,0
confirm,1,1,1,0,0,0,0,0,0,0,0,0,0
configur,4,25,6,0,0,6,10,0,0,0,0,3,0
config,5,54,3,1,21,8,21,0,0,0,0,0,0
condit,2,3,0,0,0,0,1,0,0,2,0,0,0
concentr,1,2,0,0,0,0,2,0,0,0,0,0,0
comput,1,2,0,0,0,0,0,0,0,0,0,0,2
compressor,1,2,0,0,0,0,0,0,0,0,0,2,0
compound,2,3,1,2,0,0,0,0,0,0,0,0,0
composit,3,10,8,1,0,1,0,0,0,0,0,0,0
compon,3,19,17,0,0,0,0,1,1,0,0,0,0
complaint,1,11,0,0,0,0,11,0,0,0,0,0,0
compil,1,1,0,0,0,0,1,0,0,0,0,0,0
competit,1,5,0,0,0,0,0,5,0,0,0,0,0
compat,1,3,0,0,0,0,0,0,3,0,0,0,0
compart,1,4,4,0,0,0,0,0,0,0,0,0,0
comparison,1,8,0,0,0,0,0,0,0,0,0,0,8
compar,4,8,2,0,0,4,0,0,1,0,0,0,1
compactor,1,2,0,0,0,0,0,0,0,0,0,0,2
comp,1,5,5,0,0,0,0,0,0,0,0,0,0
commun,3,5,1,0,0,0,3,0,0,1,0,0,0
comment,1,3,0,0,0,0,0,0,0,0,0,3,0
command,3,9,0,2,0,5,0,0,0,0,0,0,2
combo,2,15,14,0,0,0,0,1,0,0,0,0,0
com,1,1,0,0,1,0,0,0,0,0,0,0,0
column,2,47,46,0,0,0,1,0,0,0,0,0,0
color,3,6,0,0,2,0,0,1,0,0,0,3,0
collector,2,2,1,0,0,0,0,0,0,0,0,0,1
collect,1,6,0,0,0,0,6,0,0,0,0,0,0
collabor,3,11,4,0,0,0,1,0,0,6,0,0,0
collab,1,2,2,0,0,0,0,0,0,0,0,0,0
cognit,1,5,5,0,0,0,0,0,0,0,0,0,0
code,1,13,13,0,0,0,0,0,0,0,0,0,0
cmd,2,26,1,0,25,0,0,0,0,0,0,0,0
cm,1,8,8,0,0,0,0,0,0,0,0,0,0
closer,1,1,1,0,0,0,0,0,0,0,0,0,0
clone,1,1,0,0,0,1,0,0,0,0,0,0,0
clock,1,3,0,0,0,0,3,0,0,0,0,0,0
client,3,6,2,2,2,0,0,0,0,0,0,0,0
classpath,2,2,0,0,0,0,1,0,0,0,0,1,0
classifi,1,20,20,0,0,0,0,0,0,0,0,0,0
classic,1,1,0,0,0,0,0,0,0,0,1,0,0
classdiagram,1,2,2,0,0,0,0,0,0,0,0,0,0
class,5,51,32,2,0,2,0,0,0,4,0,0,11
clarifi,1,3,3,0,0,0,0,0,0,0,0,0,0
cl,1,3,3,0,0,0,0,0,0,0,0,0,0
circular,1,2,2,0,0,0,0,0,0,0,0,0,0
circl,1,1,1,0,0,0,0,0,0,0,0,0,0
chromosom,1,7,0,0,0,7,0,0,0,0,0,0,0
chooser,1,2,0,0,0,0,0,0,2,0,0,0,0
choic,1,1,1,0,0,0,0,0,0,0,0,0,0
children,1,1,1,0,0,0,0,0,0,0,0,0,0
child,2,6,5,0,0,0,0,0,0,0,0,0,1
chemist,1,1,0,0,0,0,1,0,0,0,0,0,0
chef,1,1,0,0,0,0,1,0,0,0,0,0,0
checklist,1,5,5,0,0,0,0,0,0,0,0,0,0
check,1,5,5,0,0,0,0,0,0,0,0,0,0
chart,3,13,0,0,0,0,2,0,10,1,0,0,0
charset,1,1,0,0,0,0,0,0,0,0,0,1,0
chargepolici,1,1,0,0,1,0,0,0,0,0,0,0,0
char,2,2,1,0,1,0,0,0,0,0,0,0,0
chang,4,19,8,4,0,0,0,0,6,1,0,0,0
chanc,1,2,0,0,0,0,2,0,0,0,0,0,0
chain,2,2,0,0,0,1,0,0,0,0,0,0,1
ch,1,11,11,0,0,0,0,0,0,0,0,0,0
center,1,2,0,0,0,0,0,0,2,0,0,0,0
cell,5,9,2,0,0,1,2,0,1,0,3,0,0
caus,1,1,0,0,0,0,0,0,0,0,0,0,1
cauchi,1,1,0,0,0,1,0,0,0,0,0,0,0
categori,3,11,1,0,0,0,0,0,4,0,0,0,6
case,3,17,12,0,0,0,0,0,0,3,0,0,2
cascad,1,1,0,1,0,0,0,0,0,0,0,0,0
cargo,1,3,0,0,0,0,3,0,0,0,0,0,0
care,1,4,0,0,0,0,4,0,0,0,0,0,0
card,1,1,1,0,0,0,0,0,0,0,0,0,0
car,1,1,0,0,1,0,0,0,0,0,0,0,0
capac,1,2,0,0,0,0,2,0,0,0,0,0,0
canist,1,1,0,0,0,0,1,0,0,0,0,0,0
camera,1,2,0,0,2,0,0,0,0,0,0,0,0
callabl,1,2,0,0,0,0,0,0,0,0,0,0,2
call,2,7,6,0,0,0,0,0,0,1,0,0,0
calendar,1,1,0,0,0,0,1,0,0,0,0,0,0
calcul,1,3,0,0,0,3,0,0,0,0,0,0,0
cach,5,6,1,1,0,1,0,0,0,0,0,2,1
byte,2,3,0,0,2,0,0,0,0,0,0,1,0
button,6,16,5,2,0,0,3,1,4,0,1,0,0
busi,1,1,0,0,0,0,0,0,1,0,0,0,0
bundl,2,34,33,0,0,0,0,0,1,0,0,0,0
bumper,1,4,0,0,4,0,0,0,0,0,0,0,0
bump,1,2,2,0,0,0,0,0,0,0,0,0,0
bulk,1,2,0,0,0,2,0,0,0,0,0,0,0
builder,4,17,0,1,0,3,0,0,0,0,0,4,9
build,1,42,0,0,0,0,42,0,0,0,0,0,0
buffer,4,7,3,0,2,1,0,0,0,0,0,1,0
browser,3,8,2,4,0,0,0,0,2,0,0,0,0
broadcast,1,1,0,1,0,0,0,0,0,0,0,0,0
bridg,1,1,0,0,0,0,0,0,0,1,0,0,0
breeder,1,1,0,0,0,1,0,0,0,0,0,0,0
breakdown,1,2,0,0,0,0,2,0,0,0,0,0,0
break,1,1,1,0,0,0,0,0,0,0,0,0,0
branch,2,4,2,0,0,2,0,0,0,0,0,0,0
brake,1,2,0,0,2,0,0,0,0,0,0,0,0
box,3,18,16,0,0,0,0,1,0,0,1,0,0
botanist,1,1,0,0,0,0,1,0,0,0,0,0,0
border,2,2,1,0,0,0,1,0,0,0,0,0,0
boolean,4,7,4,0,1,1,0,0,0,0,0,0,1
bom,1,1,0,0,0,0,0,0,0,0,0,1,0
bodi,1,1,1,0,0,0,0,0,0,0,0,0,0
block,1,1,0,0,0,0,0,0,0,0,0,0,1
blobfind,1,5,0,0,5,0,0,0,0,0,0,0,0
blob,1,1,0,0,1,0,0,0,0,0,0,0,0
blinkenlight,1,2,0,0,2,0,0,0,0,0,0,0,0
blank,1,2,0,0,0,0,0,0,2,0,0,0,0
bitsrandom,1,1,0,0,0,1,0,0,0,0,0,0,0
bit,1,1,1,0,0,0,0,0,0,0,0,0,0
biologist,1,1,0,0,0,0,1,0,0,0,0,0,0
biologi,1,2,0,0,0,0,2,0,0,0,0,0,0
bind,1,1,1,0,0,0,0,0,0,0,0,0,0
binari,2,2,0,0,0,1,0,1,0,0,0,0,0
big,1,1,1,0,0,0,0,0,0,0,0,0,0
bevel,1,1,0,0,0,0,0,0,1,0,0,0,0
behavior,1,1,1,0,0,0,0,0,0,0,0,0,0
beh,1,1,1,0,0,0,0,0,0,0,0,0,0
befor,1,2,0,0,0,0,0,0,0,0,0,0,2
bean,1,10,0,0,0,0,10,0,0,0,0,0,0
bbox,1,2,0,0,2,0,0,0,0,0,0,0,0
basic,1,2,0,0,0,0,0,2,0,0,0,0,0
base,7,21,7,0,0,7,2,1,0,0,1,2,1
barrel,1,1,0,0,0,0,1,0,0,0,0,0,0
bam,1,2,0,0,0,0,0,2,0,0,0,0,0
bai,1,1,0,0,0,0,1,0,0,0,0,0,0
bag,1,2,0,0,0,0,2,0,0,0,0,0,0
bad,1,1,0,1,0,0,0,0,0,0,0,0,0
backpropag,1,1,0,0,0,0,0,1,0,0,0,0,0
axi,1,15,0,0,0,0,0,0,15,0,0,0,0
awt,1,1,1,0,0,0,0,0,0,0,0,0,0
awar,2,5,0,1,0,0,0,0,0,0,0,4,0
averag,2,2,0,0,0,1,0,0,1,0,0,0,0
auto,1,1,1,0,0,0,0,0,0,0,0,0,0
audiomix,1,2,0,0,2,0,0,0,0,0,0,0,0
audiodsp,1,3,0,0,3,0,0,0,0,0,0,0,0
audio,2,3,0,0,2,0,1,0,0,0,0,0,0
attribut,3,18,8,0,0,0,7,0,0,3,0,0,0
attr,1,6,6,0,0,0,0,0,0,0,0,0,0
attach,1,4,0,0,0,0,4,0,0,0,0,0,0
astronom,1,6,0,0,0,0,6,0,0,0,0,0,0
assumpt,1,1,0,0,0,0,0,0,0,0,0,0,1
assum,1,1,0,0,0,0,0,0,0,0,0,0,1
associ,3,20,13,0,0,0,1,0,0,6,0,0,0
assoc,1,9,9,0,0,0,0,0,0,0,0,0,0
assist,1,2,0,0,0,0,2,0,0,0,0,0,0
assign,1,2,0,0,0,0,0,0,0,0,0,0,2
assert,1,4,0,0,0,0,0,0,0,0,0,0,4
arrow,2,6,5,0,0,0,0,0,1,0,0,0,0
arrai,3,3,0,0,0,0,0,0,1,0,0,1,1
argument,1,1,0,0,0,1,0,0,0,0,0,0,0
argo,1,19,19,0,0,0,0,0,0,0,0,0,0
areologist,1,1,0,0,0,0,1,0,0,0,0,0,0
areolog,1,2,0,0,0,0,2,0,0,0,0,0,0
area,2,3,1,2,0,0,0,0,0,0,0,0,0
architect,1,1,0,0,0,0,1,0,0,0,0,0,0
applic,1,2,0,0,0,0,0,2,0,0,0,0,0
append,1,1,0,0,0,0,0,0,0,0,0,1,0
app,1,5,0,5,0,0,0,0,0,0,0,0,0
anti,1,1,0,0,0,0,1,0,0,0,0,0,0
anonym,1,1,1,0,0,0,0,0,0,0,0,0,0
announc,1,1,0,0,0,0,1,0,0,0,0,0,0
annot,1,3,0,0,0,0,0,0,0,0,0,0,3
anim,2,3,0,1,0,0,0,0,0,0,2,0,0
ani,2,4,2,0,0,0,0,0,0,0,0,0,2
anchor,1,1,0,0,0,0,0,0,0,0,0,0,1
ancestor,1,1,1,0,0,0,0,0,0,0,0,0,0
amount,1,9,0,0,0,0,9,0,0,0,0,0,0
allel,1,2,0,0,0,0,0,0,2,0,0,0,0
algorithm,1,4,0,0,0,0,0,0,4,0,0,0,0
airlock,1,5,0,0,0,0,5,0,0,0,0,0,0
air,1,2,0,0,0,0,2,0,0,0,0,0,0
aio,1,3,0,0,3,0,0,0,0,0,0,0,0
aggreg,1,2,2,0,0,0,0,0,0,0,0,0,0
agg,1,1,1,0,0,0,0,0,0,0,0,0,0
agenc,1,1,1,0,0,0,0,0,0,0,0,0,0
advanc,1,2,0,2,0,0,0,0,0,0,0,0,0
adf,1,1,0,0,0,1,0,0,0,0,0,0,0
addr,1,2,0,0,2,0,0,0,0,0,0,0,0
add,3,14,10,0,0,3,1,0,0,0,0,0,0
adapt,6,14,2,1,0,0,0,1,1,6,0,0,3
adalin,1,2,0,0,0,0,0,2,0,0,0,0,0
actuatorgeom,1,1,0,0,1,0,0,0,0,0,0,0,0
actuat,1,1,0,0,1,0,0,0,0,0,0,0,0
actor,2,8,6,0,0,0,0,0,0,2,0,0,0
activ,4,13,4,0,0,0,1,0,0,6,0,0,2
action,3,96,94,0,0,0,0,0,0,1,1,0,0
actarrai,1,11,0,0,11,0,0,0,0,0,0,0,0
achiev,1,1,0,0,0,0,1,0,0,0,0,0,0
accommod,1,3,0,0,0,0,3,0,0,0,0,0,0
ac,1,1,1,0,0,0,0,0,0,0,0,0,0
abstract,6,13,3,1,1,1,0,0,3,0,0,4,0
