word,inDoc,total,gwt_portlet,ArgoUML,JavaClient,JGAP,Mars,Neuroph,JPMC,xUML,Maze,Wro4J
panel,6,188,12,70,0,0,90,3,12,0,1,0
descriptor,2,171,0,1,0,0,170,0,0,0,0,0
player,2,153,0,0,152,0,1,0,0,0,0,0
model,7,139,0,97,0,0,20,1,6,4,7,4
uml,1,105,0,105,0,0,0,0,0,0,0,0
list,5,100,2,37,0,1,59,0,0,0,1,0
action,3,96,0,94,0,0,0,0,0,1,1,0
impl,4,84,7,5,0,0,1,0,0,71,0,0
resourc,4,75,0,33,0,0,37,0,1,0,0,4
prop,1,75,0,75,0,0,0,0,0,0,0,0
data,9,70,11,3,32,5,1,2,11,3,0,2
tabl,5,67,0,37,0,1,23,1,5,0,0,0
cr,1,67,0,67,0,0,0,0,0,0,0,0
tab,2,63,0,24,0,0,39,0,0,0,0,0
diagram,2,62,0,53,0,0,0,0,0,9,0,0
fig,1,61,0,61,0,0,0,0,0,0,0,0
state,4,59,0,50,3,0,0,0,0,5,1,0
type,6,55,0,15,0,1,31,4,0,3,0,1
config,5,54,1,3,21,8,21,0,0,0,0,0
posit,3,52,1,1,50,0,0,0,0,0,0,0
event,6,50,6,16,0,2,15,0,6,5,0,0
column,2,47,0,46,0,0,1,0,0,0,0,0
interfac,2,44,0,10,34,0,0,0,0,0,0,0
vehicl,1,43,0,0,0,0,43,0,0,0,0,0
factori,7,42,8,2,0,2,4,4,0,11,0,11
build,1,42,0,0,0,0,42,0,0,0,0,0
name,3,41,0,22,0,0,16,0,0,0,0,3
manag,5,40,3,4,0,3,22,0,0,0,0,8
element,3,40,0,35,0,3,0,2,0,0,0,0
class,4,40,2,32,0,2,0,0,0,4,0,0
go,1,39,0,39,0,0,0,0,0,0,0,0
node,4,37,0,33,0,2,0,1,0,1,0,0
part,1,35,0,0,0,0,35,0,0,0,0,0
unit,3,34,0,0,0,0,32,0,1,1,0,0
info,5,34,0,2,2,1,25,0,0,0,4,0
bundl,2,34,0,33,0,0,0,0,1,0,0,0
time,1,33,0,0,0,0,33,0,0,0,0,0
power,2,32,0,0,11,0,21,0,0,0,0,0
test,4,31,1,0,0,0,28,0,0,1,0,1
set,5,31,0,13,8,1,0,7,2,0,0,0
properti,6,30,0,11,0,1,1,3,12,0,0,2
mission,1,30,0,0,0,0,30,0,0,0,0,0
layout,4,30,15,9,0,0,0,4,2,0,0,0
oper,4,29,0,17,0,8,2,0,0,2,0,0
settlement,1,28,0,0,0,0,28,0,0,0,0,0
req,2,28,0,1,27,0,0,0,0,0,0,0
instanc,1,27,0,27,0,0,0,0,0,0,0,0
construct,1,27,0,0,0,0,27,0,0,0,0,0
util,7,26,2,5,1,0,12,2,1,0,0,3
cmd,2,26,0,1,25,0,0,0,0,0,0,0
packag,3,25,0,8,0,0,10,0,0,7,0,0
medic,1,25,0,0,0,0,25,0,0,0,0,0
map,4,25,0,0,4,1,19,0,0,0,0,1
configur,4,25,0,6,0,6,10,0,0,0,0,3
window,3,24,0,1,0,0,22,1,0,0,0,0
sourc,4,24,4,4,0,0,9,0,7,0,0,0
item,4,24,0,19,1,0,3,1,0,0,0,0
dialog,5,24,8,7,0,0,2,6,0,0,1,0
tree,4,22,0,14,0,5,0,1,2,0,0,0
portlet,1,22,22,0,0,0,0,0,0,0,0,0
person,1,22,0,0,0,0,22,0,0,0,0,0
templat,2,21,0,0,0,0,7,0,0,0,14,0
select,3,21,1,19,0,1,0,0,0,0,0,0
graph,2,21,0,13,0,0,0,8,0,0,0,0
gener,6,21,1,11,1,3,4,0,0,0,0,1
studi,1,20,0,0,0,0,20,0,0,0,0,0
processor,1,20,0,0,0,0,0,0,0,0,0,20
layer,3,20,0,1,0,0,11,8,0,0,0,0
editor,4,20,12,3,0,0,2,0,0,0,3,0
displai,2,20,0,4,0,0,16,0,0,0,0,0
classifi,1,20,0,20,0,0,0,0,0,0,0,0
base,6,20,0,7,0,7,2,1,0,0,1,2
associ,3,20,0,13,0,0,1,0,0,6,0,0
render,5,19,0,11,0,2,2,1,3,0,0,0
page,2,19,15,0,0,0,0,0,0,0,4,0
compon,3,19,0,17,0,0,0,1,1,0,0,0
chang,4,19,4,8,0,0,0,0,6,1,0,0
argo,1,19,0,19,0,0,0,0,0,0,0,0
xdr,1,18,0,0,18,0,0,0,0,0,0,0
box,3,18,0,16,0,0,0,1,0,0,1,0
attribut,3,18,0,8,0,0,7,0,0,3,0,0
wizard,3,17,0,1,0,0,2,14,0,0,0,0
network,2,17,0,0,0,1,0,16,0,0,0,0
maze,1,17,0,0,0,0,0,0,0,0,17,0
function,3,17,0,0,0,5,4,8,0,0,0,0
default,6,17,1,0,0,8,2,0,2,0,1,3
widget,1,16,16,0,0,0,0,0,0,0,0,0
storag,1,16,0,0,0,0,16,0,0,0,0,0
process,1,16,0,0,0,0,16,0,0,0,0,0
neuron,1,16,0,0,0,0,0,16,0,0,0,0
mar,1,16,0,0,0,0,16,0,0,0,0,0
listen,5,16,0,7,0,2,2,0,3,0,2,0
fit,2,16,0,0,0,13,0,0,3,0,0,0
filter,6,16,3,4,0,3,2,1,0,0,0,3
button,6,16,2,5,0,0,3,1,4,0,1,0
tool,5,15,1,2,1,0,6,0,5,0,0,0
salvag,1,15,0,0,0,0,15,0,0,0,0,0
project,3,15,0,10,0,0,4,1,0,0,0,0
object,4,15,0,11,0,0,1,0,1,2,0,0
link,2,15,0,14,1,0,0,0,0,0,0,0
css,2,15,1,0,0,0,0,0,0,0,0,14
combo,2,15,0,14,0,0,0,1,0,0,0,0
case,2,15,0,12,0,0,0,0,0,3,0,0
axi,1,15,0,0,0,0,0,0,15,0,0,0
wro,1,14,0,0,0,0,0,0,0,0,0,14
wiz,1,14,0,14,0,0,0,0,0,0,0,0
text,2,14,0,13,0,0,0,0,1,0,0,0
plot,1,14,0,0,0,0,0,0,14,0,0,0
menu,3,14,3,10,0,0,1,0,0,0,0,0
malfunct,1,14,0,0,0,0,14,0,0,0,0,0
local,3,14,0,0,6,0,7,0,0,0,0,1
field,4,14,0,6,0,0,6,0,1,0,0,1
add,3,14,0,10,0,3,1,0,0,0,0,0
xml,5,13,1,3,0,3,0,3,0,0,0,3
valu,5,13,0,5,0,3,2,0,2,0,0,1
train,1,13,0,0,0,0,0,13,0,0,0,0
stream,3,13,0,4,4,0,0,0,0,0,0,5
resuppli,1,13,0,0,0,0,13,0,0,0,0,0
provid,2,13,12,1,0,0,0,0,0,0,0,0
manufactur,1,13,0,0,0,0,13,0,0,0,0,0
mainten,1,13,0,0,0,0,13,0,0,0,0,0
learn,1,13,0,0,0,0,0,13,0,0,0,0
histori,2,13,0,12,0,1,0,0,0,0,0,0
gp,2,13,0,0,2,11,0,0,0,0,0,0
frame,5,13,0,0,0,1,5,4,2,0,1,0
file,4,13,0,3,0,1,0,8,0,0,0,1
edit,5,13,0,3,0,0,2,1,6,0,1,0
demo,3,13,11,0,0,0,0,1,1,0,0,0
code,1,13,0,13,0,0,0,0,0,0,0,0
chart,3,13,0,0,0,0,2,0,10,1,0,0
abstract,6,13,1,3,1,1,0,0,3,0,0,4
piec,1,12,0,12,0,0,0,0,0,0,0,0
locat,4,12,0,1,0,0,4,0,0,0,1,6
input,4,12,0,4,0,0,2,4,0,0,0,2
gene,1,12,0,0,0,12,0,0,0,0,0,0
control,5,12,1,1,8,0,0,1,0,0,1,0
speed,2,11,0,0,9,0,2,0,0,0,0,0
simul,2,11,0,0,4,0,7,0,0,0,0,0
sampl,3,11,0,0,0,0,1,7,3,0,0,0
repair,1,11,0,0,0,0,11,0,0,0,0,0
navig,2,11,0,9,0,0,2,0,0,0,0,0
mode,3,11,0,3,7,0,0,1,0,0,0,0
limb,1,11,0,0,11,0,0,0,0,0,0,0
initi,4,11,0,5,0,1,4,0,0,1,0,0
geom,1,11,0,0,11,0,0,0,0,0,0,0
entiti,2,11,0,1,0,0,10,0,0,0,0,0
end,2,11,0,7,0,0,0,0,0,4,0,0
context,2,11,0,4,0,0,0,0,0,0,0,7
complaint,1,11,0,0,0,0,11,0,0,0,0,0
collabor,3,11,0,4,0,0,1,0,0,6,0,0
ch,1,11,0,11,0,0,0,0,0,0,0,0
adapt,5,11,1,2,0,0,0,1,1,6,0,0
activ,3,11,0,4,0,0,1,0,0,6,0,0
actarrai,1,11,0,0,11,0,0,0,0,0,0,0
stimulu,1,10,0,10,0,0,0,0,0,0,0,0
skill,1,10,0,0,0,0,10,0,0,0,0,0
site,1,10,0,0,0,0,10,0,0,0,0,0
rover,1,10,0,0,0,0,10,0,0,0,0,0
research,1,10,0,0,0,0,10,0,0,0,0,0
notat,1,10,0,10,0,0,0,0,0,0,0,0
miner,1,10,0,0,0,0,10,0,0,0,0,0
helper,3,10,4,5,0,0,0,1,0,0,0,0
eva,1,10,0,0,0,0,10,0,0,0,0,0
edg,3,10,1,8,0,0,0,1,0,0,0,0
composit,3,10,1,8,0,1,0,0,0,0,0,0
bean,1,10,0,0,0,0,10,0,0,0,0,0
treatment,1,9,0,0,0,0,9,0,0,0,0,0
transit,2,9,0,8,0,0,0,0,0,1,0,0
token,1,9,0,9,0,0,0,0,0,0,0,0
titl,2,9,5,0,0,0,0,0,4,0,0,0
step,3,9,0,6,0,0,0,2,0,0,1,0
start,2,9,0,2,0,0,7,0,0,0,0,0
seq,1,9,0,9,0,0,0,0,0,0,0,0
selector,4,9,0,0,0,6,1,0,1,0,0,1
robot,1,9,0,0,0,0,0,0,0,0,9,0
rate,2,9,0,0,0,3,6,0,0,0,0,0
portfolio,1,9,0,0,0,0,0,0,9,0,0,0
point,3,9,0,5,2,0,2,0,0,0,0,0
parser,2,9,0,8,0,0,0,1,0,0,0,0
multipl,1,9,0,9,0,0,0,0,0,0,0,0
min,3,9,0,0,0,0,4,1,0,0,0,4
log,2,9,0,0,6,0,3,0,0,0,0,0
imag,3,9,0,0,1,0,1,7,0,0,0,0
group,3,9,0,1,0,0,0,0,0,1,0,7
constraint,3,9,3,5,0,0,0,0,0,1,0,0
cell,5,9,0,2,0,1,2,0,1,0,3,0
assoc,1,9,0,9,0,0,0,0,0,0,0,0
amount,1,9,0,0,0,0,9,0,0,0,0,0
tran,1,8,0,8,0,0,0,0,0,0,0,0
trade,1,8,0,0,0,0,8,0,0,0,0,0
system,3,8,0,1,0,0,0,0,6,1,0,0
style,1,8,0,8,0,0,0,0,0,0,0,0
row,2,8,7,0,0,0,0,1,0,0,0,0
role,1,8,0,8,0,0,0,0,0,0,0,0
phase,1,8,0,0,0,0,8,0,0,0,0,0
pane,2,8,0,6,0,0,2,0,0,0,0,0
mani,1,8,0,8,0,0,0,0,0,0,0,0
main,4,8,0,1,0,0,5,0,1,0,1,0
loader,3,8,0,5,0,0,2,1,0,0,0,0
java,1,8,0,8,0,0,0,0,0,0,0,0
hebbian,1,8,0,0,0,0,0,8,0,0,0,0
good,1,8,0,0,0,0,8,0,0,0,0,0
gender,1,8,0,0,0,0,8,0,0,0,0,0
gen,2,8,1,7,0,0,0,0,0,0,0,0
fr,1,8,0,8,0,0,0,0,0,0,0,0
equip,1,8,0,0,0,0,8,0,0,0,0,0
crop,1,8,0,0,0,0,8,0,0,0,0,0
cm,1,8,0,8,0,0,0,0,0,0,0,0
builder,3,8,1,0,0,3,0,0,0,0,0,4
browser,3,8,4,2,0,0,0,0,2,0,0,0
actor,2,8,0,6,0,0,0,0,0,2,0,0
view,3,7,0,1,0,0,0,3,0,0,3,0
uri,1,7,0,0,0,0,0,0,0,0,0,7
theme,3,7,3,3,0,0,1,0,0,0,0,0
tag,3,7,0,5,1,0,0,0,0,0,0,1
supervis,1,7,0,0,0,0,0,7,0,0,0,0
relationship,1,7,0,0,0,0,7,0,0,0,0,0
recognit,3,7,0,1,2,0,0,4,0,0,0,0
pred,1,7,0,7,0,0,0,0,0,0,0,0
popul,3,7,0,0,0,4,1,0,2,0,0,0
pid,1,7,0,0,7,0,0,0,0,0,0,0
ocl,1,7,0,7,0,0,0,0,0,0,0,0
observ,2,7,0,0,0,0,5,2,0,0,0,0
number,3,7,0,0,0,1,1,0,5,0,0,0
neural,1,7,0,0,0,0,0,7,0,0,0,0
messag,1,7,0,7,0,0,0,0,0,0,0,0
machin,2,7,0,5,0,0,0,0,0,2,0,0
landmark,1,7,0,0,0,0,7,0,0,0,0,0
hash,2,7,0,1,0,0,0,0,0,0,0,6
ground,1,7,0,0,0,0,7,0,0,0,0,0
effect,2,7,0,1,0,0,6,0,0,0,0,0
depend,1,7,0,7,0,0,0,0,0,0,0,0
de,1,7,0,7,0,0,0,0,0,0,0,0
date,2,7,0,0,0,0,4,0,3,0,0,0
compar,3,7,0,2,0,4,0,0,1,0,0,0
command,2,7,2,0,0,5,0,0,0,0,0,0
chromosom,1,7,0,0,0,7,0,0,0,0,0,0
call,2,7,0,6,0,0,0,0,0,1,0,0
buffer,4,7,0,3,2,1,0,0,0,0,0,1
switch,1,6,0,0,0,0,0,0,0,6,0,0
stereotyp,1,6,0,6,0,0,0,0,0,0,0,0
src,1,6,0,6,0,0,0,0,0,0,0,0
sequenc,1,6,0,6,0,0,0,0,0,0,0,0
scientif,1,6,0,0,0,0,6,0,0,0,0,0
ptz,1,6,0,0,6,0,0,0,0,0,0,0
perceptron,1,6,0,0,0,0,0,6,0,0,0,0
odom,1,6,0,0,6,0,0,0,0,0,0,0
nav,2,6,0,4,0,0,2,0,0,0,0,0
natur,2,6,0,0,0,1,5,0,0,0,0,0
mutat,2,6,0,0,0,5,0,0,1,0,0,0
line,3,6,0,2,0,0,0,0,2,0,0,2
laser,1,6,0,0,6,0,0,0,0,0,0,0
keyword,1,6,0,6,0,0,0,0,0,0,0,0
invalid,3,6,0,4,0,1,0,0,0,0,0,1
import,3,6,0,4,0,0,0,1,0,0,0,1
icon,3,6,0,3,0,0,1,0,2,0,0,0
handler,3,6,0,2,0,3,0,0,1,0,0,0
free,3,6,2,0,0,0,0,0,3,1,0,0
fiduci,1,6,0,0,6,0,0,0,0,0,0,0
extens,2,6,0,5,0,1,0,0,0,0,0,0
explor,1,6,0,0,0,0,6,0,0,0,0,0
evalu,3,6,0,1,0,4,0,0,1,0,0,0
entri,3,6,0,3,0,0,1,0,0,0,0,2
empti,2,6,0,2,0,0,4,0,0,0,0,0
domain,1,6,0,0,0,0,0,0,0,6,0,0
detail,2,6,0,4,0,0,2,0,0,0,0,0
depriv,1,6,0,0,0,0,6,0,0,0,0,0
critic,1,6,0,6,0,0,0,0,0,0,0,0
cook,1,6,0,0,0,0,6,0,0,0,0,0
contain,2,6,5,0,0,0,1,0,0,0,0,0
consumpt,1,6,0,0,0,0,6,0,0,0,0,0
connect,3,6,0,1,0,0,1,4,0,0,0,0
color,3,6,0,0,2,0,0,1,0,0,0,3
collect,1,6,0,0,0,0,6,0,0,0,0,0
client,3,6,2,2,2,0,0,0,0,0,0,0
boolean,3,6,0,4,1,1,0,0,0,0,0,0
attr,1,6,0,6,0,0,0,0,0,0,0,0
astronom,1,6,0,0,0,0,6,0,0,0,0,0
arrow,2,6,0,5,0,0,0,0,1,0,0,0
weight,2,5,0,0,0,1,0,4,0,0,0,0
vector,4,5,0,1,1,0,0,1,2,0,0,0
user,2,5,0,1,0,0,0,0,4,0,0,0
string,5,5,1,1,1,1,0,0,0,0,0,1
size,3,5,1,0,0,0,2,0,0,0,2,0
scienc,1,5,0,0,0,0,5,0,0,0,0,0
random,2,5,0,0,0,3,2,0,0,0,0,0
program,1,5,0,0,0,5,0,0,0,0,0,0
pre,1,5,0,0,0,0,0,0,0,0,0,5
pose,1,5,0,0,5,0,0,0,0,0,0,0
planner,1,5,0,0,5,0,0,0,0,0,0,0
perform,1,5,0,0,0,0,5,0,0,0,0,0
multi,3,5,0,2,0,0,0,2,0,0,0,1
modul,2,5,0,3,0,0,2,0,0,0,0,0
mock,1,5,0,0,0,0,5,0,0,0,0,0
member,2,5,0,3,0,0,2,0,0,0,0,0
master,3,5,0,0,0,3,1,0,0,0,1,0
load,3,5,1,1,0,0,3,0,0,0,0,0
legend,2,5,0,0,0,0,1,0,4,0,0,0
kohonen,1,5,0,0,0,0,0,5,0,0,0,0
kei,2,5,0,2,0,3,0,0,0,0,0,0
guard,1,5,0,5,0,0,0,0,0,0,0,0
goal,1,5,0,5,0,0,0,0,0,0,0,0
ga,2,5,0,0,0,0,1,0,4,0,0,0
final,2,5,0,4,0,0,0,0,0,1,0,0
featur,2,5,0,4,0,0,1,0,0,0,0,0
extend,1,5,0,5,0,0,0,0,0,0,0,0
express,1,5,0,5,0,0,0,0,0,0,0,0
es,1,5,0,5,0,0,0,0,0,0,0,0
dst,1,5,0,5,0,0,0,0,0,0,0,0
document,2,5,0,2,0,3,0,0,0,0,0,0
deploy,1,5,0,5,0,0,0,0,0,0,0,0
decis,1,5,0,5,0,0,0,0,0,0,0,0
db,2,5,0,4,0,0,0,0,1,0,0,0
custom,1,5,0,0,0,0,5,0,0,0,0,0
crossov,2,5,0,0,0,4,0,0,1,0,0,0
competit,1,5,0,0,0,0,0,5,0,0,0,0
comp,1,5,0,5,0,0,0,0,0,0,0,0
commun,3,5,0,1,0,0,3,0,0,1,0,0
cognit,1,5,0,5,0,0,0,0,0,0,0,0
child,1,5,0,5,0,0,0,0,0,0,0,0
checklist,1,5,0,5,0,0,0,0,0,0,0,0
check,1,5,0,5,0,0,0,0,0,0,0,0
categori,2,5,0,1,0,0,0,0,4,0,0,0
cach,4,5,1,1,0,1,0,0,0,0,0,2
blobfind,1,5,0,0,5,0,0,0,0,0,0,0
awar,2,5,1,0,0,0,0,0,0,0,0,4
app,1,5,5,0,0,0,0,0,0,0,0,0
airlock,1,5,0,0,0,0,5,0,0,0,0,0
wifi,1,4,0,0,4,0,0,0,0,0,0,0
water,1,4,0,0,0,0,4,0,0,0,0,0
visibl,1,4,0,4,0,0,0,0,0,0,0,0
vertex,2,4,0,3,0,0,0,1,0,0,0,0
unsupervis,1,4,0,0,0,0,0,4,0,0,0,0
unconvent,1,4,0,4,0,0,0,0,0,0,0,0
ticker,1,4,0,0,0,0,0,0,4,0,0,0
temperatur,1,4,0,0,0,0,4,0,0,0,0,0
tech,1,4,0,0,0,0,4,0,0,0,0,0
support,2,4,0,0,0,0,3,0,0,0,0,1
sum,1,4,0,0,0,0,0,4,0,0,0,0
stripper,1,4,0,0,0,0,0,0,0,0,0,4
strategi,1,4,0,0,0,0,0,0,0,0,0,4
store,3,4,0,1,0,2,1,0,0,0,0,0
standard,3,4,0,1,0,0,1,0,2,0,0,0
stage,1,4,0,0,0,0,4,0,0,0,0,0
speech,1,4,0,0,4,0,0,0,0,0,0,0
sonar,1,4,0,0,4,0,0,0,0,0,0,0
simpl,2,4,2,2,0,0,0,0,0,0,0,0
show,1,4,0,4,0,0,0,0,0,0,0,0
servlet,1,4,0,0,0,0,0,0,0,0,0,4
servic,2,4,2,0,0,0,2,0,0,0,0,0
script,1,4,0,0,0,0,0,0,0,0,4,0
root,2,4,0,3,0,1,0,0,0,0,0,0
return,2,4,0,3,1,0,0,0,0,0,0,0
resolv,2,4,0,3,0,0,1,0,0,0,0,0
request,3,4,1,0,0,1,0,0,0,0,0,2
pseudost,1,4,0,4,0,0,0,0,0,0,0,0
problem,2,4,0,0,0,2,2,0,0,0,0,0
probabl,1,4,0,0,0,0,4,0,0,0,0,0
primari,2,4,0,0,0,0,0,0,0,3,1,0
