EA_Model.Class_Model.javaclient2.PlannerInterface,5,10,9,2,5,0,0,0,0,2,1,6,Y,Y,1
EA_Model.Class_Model.javaclient2.extra.PositionGeometryTools,0,6,6,0,0,0,0,0,0,0,0,0,Y,Y,0.983
EA_Model.Class_Model.javaclient2.structures.ir.PlayerIrPose,2,4,4,2,2,0,1,0,1,1,1,1,Y,Y,0.959
EA_Model.Class_Model.javaclient2.PtzInterface,5,12,11,2,4,0,0,0,0,2,1,6,Y,Y,0.931
EA_Model.Class_Model.javaclient2.PlayerClientUtils,0,4,4,0,0,0,1,0,1,0,0,0,Y,Y,0.929
EA_Model.Class_Model.javaclient2.WiFiInterface,3,7,7,0,2,0,0,0,0,1,1,4,Y,Y,0.927
EA_Model.Class_Model.javaclient2.JoystickInterface,2,4,4,0,2,0,0,0,0,1,1,3,Y,Y,0.914
EA_Model.Class_Model.javaclient2.structures.laser.PlayerLaserGeom,2,4,4,2,2,0,1,0,1,2,1,4,Y,Y,0.906
EA_Model.Class_Model.javaclient2.LocalizeInterface,5,9,8,1,4,0,0,0,0,2,1,6,Y,Y,0.905
EA_Model.Class_Model.javaclient2.IRInterface,5,9,9,1,4,0,0,0,0,2,1,5,Y,Y,0.903
EA_Model.Class_Model.javaclient2.AudioMixerInterface,3,6,6,1,3,0,0,0,0,1,1,4,Y,Y,0.9
EA_Model.Class_Model.javaclient2.BumperInterface,5,9,8,0,4,0,0,0,0,2,1,5,Y,Y,0.9
EA_Model.Class_Model.javaclient2.DIOInterface,2,5,5,1,2,0,0,0,0,1,1,3,Y,Y,0.879
EA_Model.Class_Model.javaclient2.AIOInterface,2,5,5,1,2,0,0,0,0,1,1,3,Y,Y,0.877
EA_Model.Class_Model.javaclient2.structures.planner.PlayerPlannerWaypointsReq,2,4,4,2,2,0,1,0,1,1,1,1,Y,Y,0.86
EA_Model.Class_Model.javaclient2.CameraInterface,2,4,4,0,2,0,0,0,0,1,1,3,Y,Y,0.859
EA_Model.Class_Model.javaclient2.SpeechRecognitionInterface,2,4,4,0,2,0,0,0,0,1,1,3,Y,Y,0.858
EA_Model.Class_Model.javaclient2.Position1DInterface,5,20,18,9,4,0,0,0,0,2,1,7,Y,Y,0.854
EA_Model.Class_Model.javaclient2.structures.position2d.PlayerPosition2dGeom,2,4,4,2,2,0,1,0,1,2,1,4,Y,Y,0.852
EA_Model.Class_Model.javaclient2.BlobfinderInterface,3,7,6,2,2,0,0,0,0,1,1,6,Y,Y,0.849
EA_Model.Class_Model.javaclient2.LaserInterface,9,16,15,2,9,0,0,0,0,4,1,9,Y,Y,0.848
EA_Model.Class_Model.javaclient2.extra.PDController,2,6,6,2,3,0,0,0,0,0,0,0,Y,Y,0.848
EA_Model.Class_Model.javaclient2.PlayerClient,21,64,56,1,8,0,1,0,1,5,36,42,Y,Y,0.844
EA_Model.Class_Model.javaclient2.GripperInterface,5,9,9,1,4,0,0,0,0,2,1,5,Y,Y,0.841
EA_Model.Class_Model.javaclient2.structures.laser.PlayerLaserConfig,6,12,12,6,6,0,1,0,1,0,2,0,Y,Y,0.839
EA_Model.Class_Model.javaclient2.MapInterface,7,13,12,0,6,0,0,0,0,3,1,7,Y,Y,0.831
EA_Model.Class_Model.javaclient2.extra.HeadingControl,9,13,11,5,1,0,0,0,0,1,0,4,Y,Y,0.828
EA_Model.Class_Model.javaclient2.SimulationInterface,5,10,9,2,5,0,0,0,0,2,1,6,Y,Y,0.814
EA_Model.Class_Model.javaclient2.structures.bumper.PlayerBumperGeom,2,4,4,2,2,0,1,0,1,1,1,1,Y,Y,0.814
EA_Model.Class_Model.javaclient2.extra.PController,1,4,4,1,2,0,0,0,0,0,0,0,Y,Y,0.804
EA_Model.Class_Model.javaclient2.PowerInterface,3,6,5,0,2,0,0,0,0,1,1,4,Y,Y,0.8
EA_Model.Class_Model.javaclient2.AudioDSPInterface,5,10,10,1,5,0,0,0,0,2,1,7,Y,Y,0.798
EA_Model.Class_Model.javaclient2.SoundInterface,0,2,2,0,0,0,0,0,0,0,1,1,Y,Y,0.793
EA_Model.Class_Model.javaclient2.GPSInterface,2,4,4,0,2,0,0,0,0,1,1,3,Y,Y,0.785
EA_Model.Class_Model.javaclient2.structures.bumper.PlayerBumperDefine,3,6,6,3,3,0,1,0,1,1,1,2,Y,Y,0.784
EA_Model.Class_Model.javaclient2.PlayerDevice,6,11,9,3,3,33,1,0,1,2,0,5,Y,Y,0.78
EA_Model.Class_Model.javaclient2.structures.position3d.PlayerPosition3dGeom,2,4,4,2,2,0,1,0,1,2,1,4,Y,Y,0.778
EA_Model.Class_Model.javaclient2.structures.sonar.PlayerSonarGeom,2,4,4,2,2,0,1,0,1,1,1,1,Y,Y,0.776
EA_Model.Class_Model.javaclient2.structures.wifi.PlayerWifiLink,12,24,24,12,12,0,1,0,1,0,1,0,Y,Y,0.776
EA_Model.Class_Model.javaclient2.SonarInterface,5,9,9,1,4,0,0,0,0,2,1,5,Y,Y,0.774
EA_Model.Class_Model.javaclient2.MComInterface,3,11,11,1,2,0,0,0,0,1,1,4,Y,Y,0.769
EA_Model.Class_Model.javaclient2.LogInterface,3,9,8,3,2,0,0,0,0,1,1,3,Y,Y,0.767
EA_Model.Class_Model.javaclient2.FiducialInterface,9,16,15,2,8,0,0,0,0,3,1,7,Y,Y,0.761
EA_Model.Class_Model.javaclient2.WaveformInterface,2,4,4,0,2,0,0,0,0,1,1,3,Y,Y,0.742
EA_Model.Class_Model.javaclient2.BlinkenlightInterface,2,9,9,5,2,0,0,0,0,1,1,5,Y,Y,0.74
EA_Model.Class_Model.javaclient2.structures.position1d.PlayerPosition1dGeom,2,4,4,2,2,0,1,0,1,2,1,4,Y,Y,0.713
EA_Model.Class_Model.javaclient2.structures.simulation.PlayerSimulationPose2dReq,3,6,6,3,3,0,1,0,1,1,1,2,Y,Y,0.704
EA_Model.Class_Model.javaclient2.structures.player.PlayerDeviceDriverInfo,3,6,6,3,3,0,0,0,1,1,1,2,Y,Y,0.7
EA_Model.Class_Model.javaclient2.extra.PIController,2,6,6,2,3,0,0,0,0,0,0,0,Y,Y,0.693
EA_Model.Class_Model.javaclient2.SpeechInterface,0,2,2,0,0,0,0,0,0,0,1,1,Y,Y,0.681
EA_Model.Class_Model.javaclient2.extra.Controller,4,2,1,1,0,4,0,0,0,0,0,0,Y,Y,0.678
EA_Model.Class_Model.javaclient2.structures.player.PlayerDeviceDevlist,2,4,4,2,2,0,0,0,1,1,1,1,Y,Y,0.675
EA_Model.Class_Model.javaclient2.Position3DInterface,5,23,21,10,7,0,0,0,0,2,1,8,Y,Y,0.667
EA_Model.Class_Model.javaclient2.extra.PIDController,3,8,8,3,4,2,0,0,0,0,0,0,Y,Y,0.612
EA_Model.Class_Model.javaclient2.Position2DInterface,5,24,21,11,7,0,0,0,0,2,1,8,Y,Y,0.586
EA_Model.Class_Model.javaclient2.structures.fiducial.PlayerFiducialItem,3,6,6,3,3,0,1,0,1,2,1,4,Y,Y,0.572
EA_Model.Class_Model.javaclient2.AbstractPositionDevice,0,5,5,1,3,2,0,0,2,0,8,1,Y,Y,0.563
EA_Model.Class_Model.javaclient2.extra.PositionControl,9,11,10,3,1,0,0,0,0,1,0,4,Y,Y,0.502
EA_Model.Class_Model.javaclient2.RFIDInterface,3,5,5,0,2,0,0,0,0,1,1,4,N,N,0.726
EA_Model.Class_Model.javaclient2.structures.position3d.PlayerPosition3dData,3,6,6,3,3,0,1,0,1,2,1,4,N,N,0.744
EA_Model.Class_Model.javaclient2.structures.localize.PlayerLocalizeParticle,2,4,4,2,2,0,1,0,1,1,1,2,N,N,0.771
EA_Model.Class_Model.javaclient2.structures.laser.PlayerLaserDataScanpose,2,4,4,2,2,0,1,0,1,2,1,4,N,N,0.772
EA_Model.Class_Model.javaclient2.structures.map.PlayerMapData,6,12,12,6,6,0,1,0,1,0,2,0,N,N,0.791
EA_Model.Class_Model.javaclient2.structures.limb.PlayerLimbData,4,8,8,4,4,0,1,0,1,3,1,6,N,N,0.796
EA_Model.Class_Model.javaclient2.structures.gripper.PlayerGripperGeom,2,4,4,2,2,0,1,0,1,2,1,4,N,N,0.802
EA_Model.Class_Model.javaclient2.xdr.XdrBufferDecodingStream,4,11,11,1,2,0,0,0,0,0,0,0,N,N,0.803
EA_Model.Class_Model.javaclient2.xdr.OncRpcException,23,6,6,0,2,0,0,0,0,0,0,0,N,N,0.804
EA_Model.Class_Model.javaclient2.structures.localize.PlayerLocalizeGetParticles,4,8,8,4,4,0,1,0,1,2,1,3,N,N,0.807
EA_Model.Class_Model.javaclient2.structures.position2d.PlayerPosition2dData,3,6,6,3,3,0,1,0,1,2,1,4,N,N,0.814
EA_Model.Class_Model.javaclient2.structures.actarray.PlayerActarrayData,2,4,4,2,2,0,1,0,1,1,1,1,N,N,0.818
EA_Model.Class_Model.javaclient2.structures.PlayerMsgHdr,7,12,12,6,6,0,0,0,0,1,58,2,N,N,0.825
EA_Model.Class_Model.javaclient2.structures.localize.PlayerLocalizeHypoth,3,6,6,3,3,0,1,0,1,1,1,2,N,N,0.831
EA_Model.Class_Model.javaclient2.structures.actarray.PlayerActarrayGeom,2,4,4,2,2,0,1,0,1,1,1,1,N,N,0.834
EA_Model.Class_Model.javaclient2.structures.mcom.PlayerMcomReturn,4,8,8,4,4,0,1,0,0,1,0,2,N,N,0.834
EA_Model.Class_Model.javaclient2.structures.position3d.PlayerPosition3dCmdVel,2,4,4,2,2,0,1,0,0,1,0,2,N,N,0.834
EA_Model.Class_Model.javaclient2.structures.blobfinder.PlayerBlobfinderColorConfig,6,12,12,6,6,0,1,0,0,0,1,0,N,N,0.844
EA_Model.Class_Model.javaclient2.structures.ptz.PlayerPtzData,5,10,10,5,5,0,1,0,1,0,1,0,N,N,0.844
EA_Model.Class_Model.javaclient2.structures.simulation.PlayerSimulationData,1,2,2,1,1,0,1,0,1,0,1,0,N,N,0.845
EA_Model.Class_Model.javaclient2.xdr.XdrUnion,0,7,7,0,1,0,1,0,0,0,0,6,N,N,0.851
EA_Model.Class_Model.javaclient2.LimbInterface,5,16,15,5,4,0,0,0,0,2,1,10,N,N,0.859
EA_Model.Class_Model.javaclient2.structures.PlayerBbox,2,4,4,2,2,0,0,0,6,0,12,0,N,N,0.868
EA_Model.Class_Model.javaclient2.structures.sonar.PlayerSonarData,2,4,4,2,2,0,1,0,1,0,1,0,N,N,0.872
EA_Model.Class_Model.javaclient2.xdr.XdrDecodingStream,1,35,35,1,3,1,0,0,0,0,17,0,N,N,0.875
EA_Model.Class_Model.javaclient2.structures.position3d.PlayerPosition3dSpeedPidReq,3,6,6,3,3,0,1,0,0,0,0,0,N,N,0.876
EA_Model.Class_Model.javaclient2.structures.audiodsp.PlayerAudiodspConfig,3,6,6,3,3,0,1,0,1,0,2,0,N,N,0.877
EA_Model.Class_Model.javaclient2.PlayerException,0,4,4,0,0,0,0,0,0,0,0,0,N,N,0.88
EA_Model.Class_Model.javaclient2.structures.actarray.PlayerActarrayPositionCmd,2,4,4,2,2,0,1,0,0,0,0,0,N,N,0.88
EA_Model.Class_Model.javaclient2.xdr.XdrBufferEncodingStream,4,9,9,0,2,0,0,0,1,0,0,0,N,N,0.88
EA_Model.Class_Model.javaclient2.structures.PlayerPoint2d,2,4,4,2,2,0,0,0,0,0,0,0,N,N,0.881
EA_Model.Class_Model.javaclient2.xdr.XdrEncodingStream,1,33,33,1,1,1,0,0,0,0,17,0,N,N,0.881
EA_Model.Class_Model.javaclient2.structures.camera.PlayerCameraData,8,16,16,8,8,0,1,0,1,0,1,0,N,N,0.882
EA_Model.Class_Model.javaclient2.structures.PlayerDevAddr,6,8,8,4,4,0,0,0,4,0,10,0,N,N,0.883
EA_Model.Class_Model.javaclient2.structures.position3d.PlayerPosition3dSetOdomReq,1,2,2,1,1,0,1,0,0,1,0,2,N,N,0.884
EA_Model.Class_Model.javaclient2.structures.limb.PlayerLimbStopCmd,0,0,0,0,0,0,1,0,0,0,0,0,N,N,0.885
EA_Model.Class_Model.javaclient2.structures.ptz.PlayerPtzGeom,2,4,4,2,2,0,1,0,1,2,1,4,N,N,0.885
EA_Model.Class_Model.javaclient2.structures.actarray.PlayerActarrayActuator,3,6,6,3,3,0,1,0,1,0,1,0,N,N,0.888
EA_Model.Class_Model.javaclient2.xdr.XdrShort,1,5,5,0,0,0,1,0,0,0,0,2,N,N,0.888
EA_Model.Class_Model.javaclient2.structures.aio.PlayerAioCmd,2,4,4,2,2,0,1,0,0,0,0,0,N,N,0.889
EA_Model.Class_Model.javaclient2.structures.gripper.PlayerGripperData,2,4,4,2,2,0,1,0,1,0,1,0,N,N,0.89
EA_Model.Class_Model.javaclient2.structures.PlayerSegment,4,8,8,4,4,0,0,0,1,0,1,0,N,N,0.891
EA_Model.Class_Model.javaclient2.structures.blobfinder.PlayerBlobfinderImagerConfig,4,8,8,4,4,0,1,0,0,0,1,0,N,N,0.891
EA_Model.Class_Model.javaclient2.structures.planner.PlayerPlannerCmd,1,2,2,1,1,0,1,0,0,1,0,2,N,N,0.892
EA_Model.Class_Model.javaclient2.structures.bumper.PlayerBumperData,2,4,4,2,2,0,1,0,1,0,1,0,N,N,0.896
EA_Model.Class_Model.javaclient2.structures.log.PlayerLogSetReadRewind,0,0,0,0,0,0,1,0,0,0,0,0,N,N,0.896
EA_Model.Class_Model.javaclient2.xdr.XdrDynamicOpaque,1,5,5,0,0,0,1,0,0,0,0,2,N,N,0.896
EA_Model.Class_Model.javaclient2.structures.rfid.PlayerRfidTag,3,6,6,3,3,0,1,0,1,0,1,0,N,N,0.898
EA_Model.Class_Model.javaclient2.structures.mcom.PlayerMcomData,3,6,6,3,3,0,1,0,3,0,5,0,N,N,0.899
EA_Model.Class_Model.javaclient2.xdr.XdrDouble,1,5,5,0,0,0,1,0,0,0,0,2,N,N,0.899
EA_Model.Class_Model.javaclient2.structures.limb.PlayerLimbHomeCmd,0,0,0,0,0,0,1,0,0,0,0,0,N,N,0.902
EA_Model.Class_Model.javaclient2.xdr.XdrOpaque,1,5,5,0,0,0,1,0,0,0,0,2,N,N,0.902
EA_Model.Class_Model.javaclient2.structures.blobfinder.PlayerBlobfinderData,4,8,8,4,4,0,1,0,1,1,1,1,N,N,0.904
EA_Model.Class_Model.javaclient2.structures.fiducial.PlayerFiducialFov,3,6,6,3,3,0,1,0,1,0,2,0,N,N,0.904
