className,NoKey,maxInDoc,totalInDoc,maxInAllClasses,maxInSpecClasses,totalInAllClasses,totalInSpecClasses,weightInAllClasses,weightInSpecClasses,NumAttr,NumOps,NumPubOps,Setters,Getters,Dep_Out,Dep_In,EC_Attr,IC_Attr,EC_Par,IC_Par,In_Design
EA_Model.Class_Model.ActiveTestSuite_child,3,5,11,58,27,78,35,26,11.66666667,0,0,0,0,0,0,0,0,0,0,0,N
EA_Model.Class_Model.junit.extensions.ActiveTestSuite,3,5,11,58,27,78,35,26,11.66666667,1,8,7,0,0,0,0,0,0,0,3,N
EA_Model.Class_Model.junit.extensions.RepeatedTest,2,5,6,58,27,59,28,29.5,14,1,4,4,0,0,0,0,0,0,0,2,N
EA_Model.Class_Model.junit.extensions.TestDecorator,2,5,7,58,27,61,28,30.5,14,1,6,6,0,1,0,0,0,1,0,4,N
EA_Model.Class_Model.junit.extensions.TestSetup,2,5,6,58,27,59,28,29.5,14,0,4,2,1,0,0,0,0,0,0,2,N
EA_Model.Class_Model.junit.framework.Assert,1,1,1,4,4,4,4,4,4,0,39,38,0,0,0,0,0,0,0,0,Y
EA_Model.Class_Model.junit.framework.AssertionFailedError,3,1,3,7,7,15,15,5,5,1,3,2,0,0,0,0,0,0,5,0,Y
EA_Model.Class_Model.junit.framework.ComparisonCompactor,2,1,2,8,8,10,10,5,5,8,8,2,0,0,0,0,0,0,0,0,Y
EA_Model.Class_Model.junit.framework.ComparisonFailure,2,1,2,8,8,16,16,8,8,4,4,4,0,3,0,0,0,0,0,0,Y
EA_Model.Class_Model.junit.framework.JUnit4TestAdapter,4,6,15,58,27,118,42,29.5,10.5,3,12,10,0,4,0,0,0,2,1,8,N
EA_Model.Class_Model.junit.framework.JUnit4TestAdapterCache,5,6,20,58,27,124,43,24.8,8.6,2,5,4,0,2,0,0,1,0,1,8,N
EA_Model.Class_Model.junit.framework.JUnit4TestCaseFacade,5,5,15,58,27,125,42,25,8.4,1,5,4,0,1,0,0,0,1,0,3,N
EA_Model.Class_Model.junit.framework.TestCase,2,5,8,58,27,75,29,37.5,14.5,1,51,47,2,1,0,0,0,0,2,3,Y
EA_Model.Class_Model.junit.framework.TestFailure,2,5,6,58,27,66,35,33,17.5,2,7,7,0,1,0,0,0,1,3,2,Y
EA_Model.Class_Model.junit.framework.TestResult,2,5,9,58,27,67,33,33.5,16.5,5,18,16,0,0,0,0,0,0,25,10,Y
EA_Model.Class_Model.junit.framework.TestSuite,2,5,7,58,27,65,33,32.5,16.5,2,26,20,1,4,0,0,0,0,1,8,Y
EA_Model.Class_Model.junit.runner.BaseTestRunner,3,7,13,58,27,90,39,30,13,5,29,18,3,7,0,0,0,0,0,7,N
EA_Model.Class_Model.junit.runner.Version,1,1,1,1,1,1,1,1,1,0,3,2,0,0,0,0,0,0,0,0,N
EA_Model.Class_Model.junit.textui.ResultPrinter,2,4,5,9,6,10,7,5,3.5,2,17,7,0,1,0,0,1,0,2,12,N
EA_Model.Class_Model.junit.textui.TestRunner,2,5,6,58,27,69,38,34.5,19,4,18,14,1,0,0,0,0,1,0,13,N
EA_Model.Class_Model.org.junit.Assert,1,1,1,4,4,4,4,4,4,0,67,54,0,1,0,0,0,0,0,0,N
EA_Model.Class_Model.org.junit.Assume,1,1,1,1,1,1,1,1,1,0,9,9,0,0,0,0,0,0,0,0,N
EA_Model.Class_Model.org.junit.ComparisonFailure.ComparisonCompactor,2,1,2,8,8,10,10,5,5,8,8,1,0,0,0,0,0,0,0,0,N
EA_Model.Class_Model.org.junit.ComparisonFailure,2,1,2,8,8,16,16,8,8,4,4,4,0,3,0,0,0,0,0,0,N
EA_Model.Class_Model.org.junit.Test.None,1,2,2,2,0,2,0,2,0,1,1,0,0,0,0,0,0,0,0,0,Y
EA_Model.Class_Model.org.junit.experimental.ParallelComputer,2,1,2,2,2,3,3,1.5,1.5,2,6,4,0,2,0,0,0,0,0,8,N
EA_Model.Class_Model.org.junit.experimental.categories.Categories.CategoryFilter,2,7,10,23,7,34,13,17,6.5,4,19,10,0,2,0,0,0,0,0,6,N
EA_Model.Class_Model.org.junit.experimental.categories.Categories,1,3,3,11,6,11,6,11,6,0,10,1,0,5,0,0,0,0,0,4,N
EA_Model.Class_Model.org.junit.experimental.categories.CategoryFilterFactory,3,8,18,46,7,80,17,26.66666667,5.666666667,0,3,1,0,0,0,0,0,0,0,3,N
EA_Model.Class_Model.org.junit.experimental.categories.CategoryValidator,2,3,5,11,6,17,11,8.5,5.5,1,2,1,0,0,0,0,0,0,0,1,N
EA_Model.Class_Model.org.junit.experimental.categories.ExcludeCategories.ExcludesAny,2,2,3,4,2,6,4,3,2,0,3,3,0,0,0,0,0,0,0,0,N
EA_Model.Class_Model.org.junit.experimental.categories.ExcludeCategories,2,3,4,11,6,13,8,6.5,4,0,1,0,0,0,0,0,0,0,0,1,N
EA_Model.Class_Model.org.junit.experimental.categories.IncludeCategories.IncludesAny,2,2,4,6,2,10,4,5,2,0,3,3,0,0,0,0,0,0,0,0,N
EA_Model.Class_Model.org.junit.experimental.categories.IncludeCategories,2,3,5,11,6,17,8,8.5,4,0,1,0,0,0,0,0,0,0,0,1,N
EA_Model.Class_Model.org.junit.experimental.max.CouldNotReadCoreException,5,3,5,4,3,8,4,1.6,0.8,1,1,1,0,0,0,0,0,0,0,0,N
EA_Model.Class_Model.org.junit.experimental.max.MaxCore,2,3,4,6,3,9,5,4.5,2.5,2,13,7,0,1,0,0,0,1,0,16,N
EA_Model.Class_Model.org.junit.experimental.max.MaxHistory.RememberingListener,2,6,7,22,6,23,7,11.5,3.5,2,4,4,0,0,0,0,0,0,0,4,N
EA_Model.Class_Model.org.junit.experimental.max.MaxHistory.TestComparator,2,5,9,58,27,66,28,33,14,0,2,1,0,1,0,0,0,0,0,3,N
EA_Model.Class_Model.org.junit.experimental.max.MaxHistory,2,3,6,14,2,20,3,10,1.5,4,11,3,0,3,0,0,1,0,0,6,N
EA_Model.Class_Model.org.junit.experimental.results.FailureList,2,6,7,101,8,109,9,54.5,4.5,1,2,2,0,0,0,0,0,0,0,1,N
EA_Model.Class_Model.org.junit.experimental.results.PrintableResult,2,4,5,9,6,10,7,5,3.5,1,6,5,0,0,0,0,0,1,0,2,N
EA_Model.Class_Model.org.junit.experimental.results.ResultMatchers,2,4,5,9,7,16,13,8,6.5,0,4,4,0,3,0,0,0,0,0,0,N
EA_Model.Class_Model.org.junit.experimental.runners.Enclosed,1,1,1,1,1,1,1,1,1,0,2,1,0,0,0,0,0,0,0,1,N
EA_Model.Class_Model.org.junit.experimental.theories.ParameterSignature,2,2,3,2,2,4,3,2,1.5,3,16,10,0,5,0,0,0,0,23,0,N
EA_Model.Class_Model.org.junit.experimental.theories.ParameterSupplier,2,2,3,8,6,10,8,5,4,0,1,1,0,1,0,0,0,0,2,1,N
EA_Model.Class_Model.org.junit.experimental.theories.PotentialAssignment.CouldNotGenerateValueException,5,7,14,23,2,39,4,7.8,0.8,1,2,2,0,0,0,0,0,0,0,0,N
EA_Model.Class_Model.org.junit.experimental.theories.PotentialAssignment,2,1,2,2,2,3,3,1.5,1.5,0,3,3,0,2,0,0,0,0,1,0,N
EA_Model.Class_Model.org.junit.experimental.theories.Theories.TheoryAnchor,2,1,2,2,2,3,3,1.5,1.5,4,11,2,0,1,0,0,0,2,0,10,N
EA_Model.Class_Model.org.junit.experimental.theories.Theories,1,1,1,2,2,2,2,2,2,0,9,2,0,0,0,0,0,0,0,2,N
EA_Model.Class_Model.org.junit.experimental.theories.internal.AllMembersSupplier.MethodParameterValue,3,6,10,15,9,28,13,9.333333333,4.333333333,1,3,2,0,2,0,0,0,1,0,1,N
EA_Model.Class_Model.org.junit.experimental.theories.internal.AllMembersSupplier,3,3,5,8,6,15,8,5,2.666666667,1,15,2,0,7,0,0,0,1,0,13,N
EA_Model.Class_Model.org.junit.experimental.theories.internal.Assignments,1,1,1,2,2,2,2,2,2,3,15,10,0,8,0,0,0,1,4,8,N
EA_Model.Class_Model.org.junit.experimental.theories.internal.BooleanSupplier,2,4,6,8,6,15,7,7.5,3.5,0,1,1,0,1,0,0,0,0,0,1,N
EA_Model.Class_Model.org.junit.experimental.theories.internal.EnumSupplier,2,2,4,8,6,10,7,5,3.5,1,2,2,0,1,0,0,0,0,0,1,N
EA_Model.Class_Model.org.junit.experimental.theories.internal.ParameterizedAssertionError,3,1,3,7,7,13,13,4.333333333,4.333333333,1,5,4,0,0,0,0,0,0,0,0,N
EA_Model.Class_Model.org.junit.experimental.theories.internal.SpecificDataPointsSupplier,4,10,17,71,6,90,9,22.5,2.25,0,5,1,0,4,0,0,0,0,0,5,N
EA_Model.Class_Model.org.junit.experimental.theories.suppliers.TestedOnSupplier,3,5,7,58,27,66,33,22,11,0,1,1,0,1,0,0,0,0,0,1,N
EA_Model.Class_Model.org.junit.internal.ArrayComparisonFailure,3,3,5,8,8,19,17,6.333333333,5.666666667,4,4,4,0,1,0,0,0,0,0,0,N
EA_Model.Class_Model.org.junit.internal.AssumptionViolatedException,3,2,4,2,1,4,2,1.333333333,0.666666667,5,7,7,0,1,0,0,0,0,6,1,N
EA_Model.Class_Model.org.junit.internal.Classes,1,5,5,51,11,51,11,51,11,0,1,1,0,1,0,0,0,0,0,0,N
EA_Model.Class_Model.org.junit.internal.ComparisonCriteria,2,1,2,8,8,11,11,5.5,5.5,0,4,1,0,1,0,0,0,0,0,0,N
EA_Model.Class_Model.org.junit.internal.ExactComparisonCriteria,3,1,3,8,8,12,12,4,4,0,1,0,0,0,0,0,0,0,0,0,N
EA_Model.Class_Model.org.junit.internal.InexactComparisonCriteria,3,1,3,8,8,12,12,4,4,1,3,2,0,0,0,0,0,0,0,0,N
EA_Model.Class_Model.org.junit.internal.MethodSorter,2,3,5,11,9,14,11,7,5.5,2,3,1,0,2,0,0,0,0,0,1,N
EA_Model.Class_Model.org.junit.internal.RealSystem,2,4,4,9,1,9,1,4.5,0.5,0,1,1,0,0,0,0,0,0,0,0,N
EA_Model.Class_Model.org.junit.internal.TextListener,2,6,9,22,6,37,7,18.5,3.5,1,12,6,0,1,0,0,0,0,0,8,N
EA_Model.Class_Model.org.junit.internal.Throwables,1,2,2,4,3,4,3,4,3,0,3,1,0,0,0,0,0,0,0,0,N
EA_Model.Class_Model.org.junit.internal.builders.AllDefaultPossibilitiesBuilder,4,7,12,18,9,38,10,9.5,2.5,1,7,2,0,0,0,0,0,0,0,6,N
EA_Model.Class_Model.org.junit.internal.builders.AnnotatedBuilder,2,4,5,17,9,20,12,10,6,2,3,3,0,0,0,0,0,1,1,3,N
EA_Model.Class_Model.org.junit.internal.builders.IgnoredBuilder,2,4,5,17,9,19,11,9.5,5.5,0,1,1,0,0,0,0,0,0,1,1,N
EA_Model.Class_Model.org.junit.internal.builders.IgnoredClassRunner,3,5,7,51,11,64,24,21.33333333,8,1,3,3,0,1,0,0,0,0,0,2,N
EA_Model.Class_Model.org.junit.internal.builders.JUnit3Builder,3,4,8,46,12,63,21,21,7,0,2,1,0,1,0,0,0,0,1,1,N
EA_Model.Class_Model.org.junit.internal.builders.JUnit4Builder,3,4,8,46,12,63,21,21,7,0,1,1,0,0,0,0,0,0,1,1,N
EA_Model.Class_Model.org.junit.internal.builders.NullBuilder,2,4,5,17,9,18,10,9,5,0,1,1,0,0,0,0,0,0,0,1,N
EA_Model.Class_Model.org.junit.internal.builders.SuiteMethodBuilder,3,4,9,17,9,35,24,11.66666667,8,0,2,2,0,1,0,0,0,0,0,1,N
EA_Model.Class_Model.org.junit.internal.matchers.StacktracePrintingMatcher.=T,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N
EA_Model.Class_Model.org.junit.internal.matchers.StacktracePrintingMatcher,3,2,4,7,7,10,9,3.333333333,3,1,7,4,0,2,0,0,0,0,0,2,N
EA_Model.Class_Model.org.junit.internal.matchers.ThrowableCauseMatcher.=T,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N
EA_Model.Class_Model.org.junit.internal.matchers.ThrowableCauseMatcher,3,2,4,7,7,12,11,4,3.666666667,1,5,3,0,1,0,0,0,0,0,2,N
EA_Model.Class_Model.org.junit.internal.matchers.ThrowableMessageMatcher.=T,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N
EA_Model.Class_Model.org.junit.internal.matchers.ThrowableMessageMatcher,3,2,5,8,7,19,11,6.333333333,3.666666667,1,5,3,0,1,0,0,0,0,0,2,N
EA_Model.Class_Model.org.junit.internal.matchers.TypeSafeMatcher.=T,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N
EA_Model.Class_Model.org.junit.internal.matchers.TypeSafeMatcher,3,7,9,57,7,66,11,22,3.666666667,1,6,2,0,1,0,0,0,0,0,0,N
EA_Model.Class_Model.org.junit.internal.requests.ClassRequest,2,5,9,51,11,59,15,29.5,7.5,4,3,3,0,1,0,0,0,1,0,1,N
EA_Model.Class_Model.org.junit.internal.requests.FilterRequest,2,7,11,23,7,31,11,15.5,5.5,2,2,2,0,1,0,0,0,2,0,3,N
EA_Model.Class_Model.org.junit.internal.requests.SortingRequest,2,4,7,8,4,11,5,5.5,2.5,2,2,2,0,1,0,0,0,1,0,2,N
EA_Model.Class_Model.org.junit.internal.runners.ClassRoadie,2,5,6,51,11,53,13,26.5,6.5,4,6,2,0,0,0,0,0,3,0,3,N
EA_Model.Class_Model.org.junit.internal.runners.ErrorReportingRunner,3,1,3,11,11,19,19,6.333333333,6.333333333,2,6,3,0,2,0,0,0,0,0,4,N
EA_Model.Class_Model.org.junit.internal.runners.FailedBefore,2,1,2,4,4,6,6,3,3,1,0,0,0,0,0,0,0,0,0,0,N
EA_Model.Class_Model.org.junit.internal.runners.InitializationError,2,5,6,13,7,20,9,10,4.5,2,4,4,0,1,0,0,0,0,0,0,N
EA_Model.Class_Model.org.junit.internal.runners.JUnit38ClassRunner.OldTestClassAdaptingListener,5,6,23,58,27,146,48,29.2,9.6,1,8,4,0,2,0,0,0,1,0,10,N
EA_Model.Class_Model.org.junit.internal.runners.JUnit38ClassRunner,4,5,10,51,12,108,34,27,8.5,1,12,7,1,3,0,0,0,1,0,13,N
EA_Model.Class_Model.org.junit.internal.runners.JUnit4ClassRunner,4,5,10,51,12,108,34,27,8.5,2,18,5,0,4,0,0,0,1,0,11,N
EA_Model.Class_Model.org.junit.internal.runners.MethodRoadie,2,3,4,11,9,13,11,6.5,5.5,4,9,4,0,0,0,0,0,3,0,3,N
EA_Model.Class_Model.org.junit.internal.runners.MethodValidator,2,3,5,11,9,17,14,8.5,7,2,7,6,0,0,0,0,0,1,0,1,N
EA_Model.Class_Model.org.junit.internal.runners.SuiteMethod,2,3,5,11,9,18,15,9,7.5,0,2,2,0,0,0,0,0,0,0,1,N
EA_Model.Class_Model.org.junit.internal.runners.TestClass,2,5,10,58,27,109,38,54.5,19,1,12,6,0,10,0,0,4,0,4,0,N
EA_Model.Class_Model.org.junit.internal.runners.TestMethod,2,5,8,58,27,69,36,34.5,18,2,9,4,0,6,0,0,1,1,2,1,N
EA_Model.Class_Model.org.junit.internal.runners.model.EachTestNotifier,3,5,7,58,27,62,30,20.66666667,10,2,7,6,0,0,0,0,0,2,0,4,N
EA_Model.Class_Model.org.junit.internal.runners.model.MultipleFailureException,3,2,4,11,8,20,10,6.666666667,3.333333333,1,1,1,0,0,0,0,0,0,1,0,N
EA_Model.Class_Model.org.junit.internal.runners.model.ReflectiveCallable,2,2,3,3,2,5,3,2.5,1.5,0,2,1,0,0,0,0,0,0,0,0,N
EA_Model.Class_Model.org.junit.internal.runners.statements.ExpectException,2,1,2,4,4,5,4,2.5,2,2,2,2,0,0,0,0,0,1,0,1,N
EA_Model.Class_Model.org.junit.internal.runners.statements.Fail,1,1,1,4,4,4,4,4,4,1,2,2,0,0,0,0,0,0,0,0,N
EA_Model.Class_Model.org.junit.internal.runners.statements.FailOnTimeout.CallableStatement,2,2,3,4,3,6,5,3,2.5,0,1,1,0,0,0,0,0,0,0,0,N
EA_Model.Class_Model.org.junit.internal.runners.statements.FailOnTimeout,3,1,2,4,4,6,6,2,2,5,11,4,0,4,0,0,0,1,0,3,N
EA_Model.Class_Model.org.junit.internal.runners.statements.InvokeMethod,2,3,4,11,9,12,10,6,5,2,2,2,0,0,0,0,0,1,0,1,N
EA_Model.Class_Model.org.junit.internal.runners.statements.RunAfters,2,1,1,6,6,6,6,3,3,3,2,2,0,0,0,0,0,1,0,1,N
EA_Model.Class_Model.org.junit.internal.runners.statements.RunBefores,2,1,2,6,6,8,8,4,4,3,2,2,0,0,0,0,0,1,0,1,N
EA_Model.Class_Model.org.junit.matchers.JUnitMatchers,3,4,5,46,12,53,19,17.66666667,6.333333333,0,10,10,0,6,0,0,0,0,0,0,N
EA_Model.Class_Model.org.junit.rules.ErrorCollector,2,2,3,7,7,9,8,4.5,4,1,5,4,0,0,0,0,0,0,0,0,N
EA_Model.Class_Model.org.junit.rules.ExpectedException.ExpectedExceptionStatement,3,2,4,4,4,9,7,3,2.333333333,1,2,2,0,0,0,0,0,1,0,1,N
EA_Model.Class_Model.org.junit.rules.ExpectedException,2,1,2,4,4,5,4,2.5,2,2,15,10,0,1,0,0,0,1,0,2,N
EA_Model.Class_Model.org.junit.rules.ExpectedExceptionMatcherBuilder,4,4,7,17,9,29,20,7.25,5,1,6,0,0,0,0,0,1,0,0,0,N
EA_Model.Class_Model.org.junit.rules.ExternalResource,2,5,6,76,1,77,2,38.5,1,0,4,1,0,0,0,0,0,0,0,5,N
EA_Model.Class_Model.org.junit.rules.RuleChain,2,2,4,5,2,7,3,3.5,1.5,2,5,4,0,0,0,0,0,0,0,5,N
EA_Model.Class_Model.org.junit.rules.RunRules,2,2,3,6,6,11,8,5.5,4,1,3,2,0,0,0,0,0,1,0,5,N
EA_Model.Class_Model.org.junit.rules.Stopwatch,1,1,1,1,1,1,1,1,1,2,17,4,0,1,0,0,0,0,0,11,N
EA_Model.Class_Model.org.junit.rules.TemporaryFolder,2,2,3,2,1,3,2,1.5,1,2,15,10,0,2,0,0,0,0,0,0,N
EA_Model.Class_Model.org.junit.rules.TestName,2,5,9,58,27,100,28,50,14,1,2,1,0,1,0,0,0,0,0,1,N
EA_Model.Class_Model.org.junit.rules.TestWatcher,2,5,6,58,27,59,28,29.5,14,0,11,1,0,0,0,0,0,0,0,15,N
EA_Model.Class_Model.org.junit.rules.TestWatchman,2,5,6,58,27,59,28,29.5,14,0,5,5,0,0,0,0,0,0,0,7,N
EA_Model.Class_Model.org.junit.rules.Timeout,1,1,1,2,2,2,2,2,2,3,7,6,0,0,0,0,0,0,0,3,N
EA_Model.Class_Model.org.junit.rules.Verifier,1,1,1,1,1,1,1,1,1,0,2,1,0,0,0,0,0,0,0,3,N
EA_Model.Class_Model.org.junit.runner.Computer,1,1,1,2,2,2,2,2,2,0,3,2,0,2,0,0,0,0,7,4,N
EA_Model.Class_Model.org.junit.runner.Description,1,3,3,3,1,3,1,3,1,9,27,23,0,11,0,0,5,0,111,0,N
EA_Model.Class_Model.org.junit.runner.FilterFactories,2,8,15,46,7,69,11,34.5,5.5,0,5,3,0,0,0,0,0,0,0,8,N
EA_Model.Class_Model.org.junit.runner.FilterFactoryParams,3,8,17,46,7,71,12,23.66666667,4,1,2,2,0,1,0,0,0,0,4,0,N
EA_Model.Class_Model.org.junit.runner.JUnitCommandLineParseResult.CommandLineParserError,4,4,11,10,7,34,12,8.5,3,0,1,1,0,0,0,0,0,0,0,0,N
EA_Model.Class_Model.org.junit.runner.JUnitCommandLineParseResult,6,4,17,46,12,75,23,12.5,3.833333333,3,9,4,0,2,0,0,0,1,0,3,N
EA_Model.Class_Model.org.junit.runner.JUnitCore,3,4,5,46,12,49,15,16.33333333,5,1,13,11,0,1,0,0,0,1,1,16,N
EA_Model.Class_Model.org.junit.runner.Request,1,4,4,8,4,8,4,8,4,0,11,11,0,1,0,0,2,0,12,5,N
EA_Model.Class_Model.org.junit.runner.Result.Listener,1,6,6,22,6,22,6,22,6,0,6,6,0,0,0,0,0,0,0,6,N
EA_Model.Class_Model.org.junit.runner.Result,1,4,4,9,6,9,6,9,6,6,7,7,0,5,0,0,1,0,20,1,N
EA_Model.Class_Model.org.junit.runner.Runner,1,1,1,11,11,11,11,11,11,0,3,3,0,1,0,0,2,0,28,2,N
EA_Model.Class_Model.org.junit.runner.FilterFactory.FilterNotCreatedException,4,7,11,23,7,29,8,7.25,2,0,1,1,0,0,0,0,0,0,0,0,N
EA_Model.Class_Model.org.junit.runner.manipulation.Filter,1,7,7,23,7,23,7,23,7,1,5,5,0,0,0,0,2,0,17,2,N
EA_Model.Class_Model.org.junit.runner.manipulation.NoTestsRemainException,4,5,7,58,27,60,28,15,7,1,0,0,0,0,0,0,0,0,0,0,N
EA_Model.Class_Model.org.junit.runner.manipulation.Sorter,1,2,2,3,2,3,2,3,2,2,3,3,0,0,0,0,0,0,6,2,N
EA_Model.Class_Model.org.junit.runner.notification.Failure,1,1,1,8,8,8,8,8,8,3,7,7,0,5,0,0,0,1,11,2,N
EA_Model.Class_Model.org.junit.runner.notification.RunListener,2,6,7,22,6,28,12,14,6,0,7,7,0,0,0,0,1,0,11,7,N
EA_Model.Class_Model.org.junit.runner.notification.RunNotifier.SafeNotifier,2,2,3,4,3,6,5,3,2.5,1,4,0,0,0,0,0,0,0,0,1,N
EA_Model.Class_Model.org.junit.runner.notification.RunNotifier,2,2,3,6,6,10,9,5,4.5,2,13,11,0,0,0,0,5,0,24,12,N
EA_Model.Class_Model.org.junit.runner.notification.StoppedByUserException,4,3,7,6,1,10,2,2.5,0.5,1,0,0,0,0,0,0,0,0,0,0,N
EA_Model.Class_Model.org.junit.runner.notification.SynchronizedRunListener,3,6,8,22,6,29,13,9.666666667,4.333333333,2,11,10,0,1,0,0,0,1,0,8,N
EA_Model.Class_Model.org.junit.runners.AllTests,2,5,5,58,27,58,27,29,13.5,0,1,1,0,0,0,0,0,0,0,0,N
EA_Model.Class_Model.org.junit.runners.BlockJUnit4ClassRunner,5,5,11,51,12,109,35,21.8,7,1,33,1,0,7,0,0,0,0,0,34,N
EA_Model.Class_Model.org.junit.runners.JUnit4,2,4,4,46,12,46,12,23,6,0,1,1,0,0,0,0,0,0,0,0,N
EA_Model.Class_Model.org.junit.runners.Parameterized.TestClassRunnerForParameters,5,5,12,58,27,122,51,24.4,10.2,2,11,1,0,2,0,0,0,0,0,3,N
EA_Model.Class_Model.org.junit.runners.Parameterized,1,1,1,2,2,2,2,2,2,2,10,1,0,3,0,0,0,0,0,3,N
EA_Model.Class_Model.org.junit.runners.ParentRunner.=T,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N
EA_Model.Class_Model.org.junit.runners.ParentRunner,2,2,3,11,11,13,12,6.5,6,5,34,6,1,7,0,0,0,3,0,25,N
EA_Model.Class_Model.org.junit.runners.Suite,1,2,2,7,6,7,6,7,6,1,10,3,0,2,0,0,0,0,0,8,N
EA_Model.Class_Model.org.junit.runners.model.FrameworkField,2,5,6,15,3,18,4,9,2,1,10,9,0,9,0,0,0,0,1,0,N
EA_Model.Class_Model.org.junit.runners.model.FrameworkMember.=T,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N
EA_Model.Class_Model.org.junit.runners.model.FrameworkMember,2,3,4,7,3,10,5,5,2.5,0,8,5,0,8,0,0,0,0,0,0,N
EA_Model.Class_Model.org.junit.runners.model.FrameworkMethod,2,3,4,11,9,14,12,7,6,1,20,19,0,13,0,0,3,0,28,0,N
EA_Model.Class_Model.org.junit.runners.model.InitializationError,2,5,6,13,7,20,9,10,4.5,2,4,4,0,1,0,0,0,0,0,0,N
EA_Model.Class_Model.org.junit.runners.model.MultipleFailureException,3,2,4,11,8,20,10,6.666666667,3.333333333,2,4,4,0,2,0,0,0,0,0,0,N
EA_Model.Class_Model.org.junit.runners.model.NoGenericTypeParametersValidator,5,7,17,57,5,88,11,17.6,2.2,1,6,0,0,0,0,0,0,0,0,0,N
EA_Model.Class_Model.org.junit.runners.model.RunnerBuilder,2,4,5,17,11,28,20,14,10,1,7,4,0,0,0,0,1,0,11,2,N
EA_Model.Class_Model.org.junit.runners.model.Statement,1,2,2,4,3,4,3,4,3,0,1,1,0,0,0,0,6,0,58,0,N
EA_Model.Class_Model.org.junit.runners.model.TestClass,2,5,10,58,27,109,38,54.5,19,3,19,12,0,14,0,0,4,0,10,0,N
EA_Model.Class_Model.org.junit.validator.AnnotationValidator,2,2,3,6,5,9,8,4.5,4,1,3,3,0,0,0,0,0,0,1,3,N
EA_Model.Class_Model.org.junit.validator.AnnotationValidatorFactory,3,8,11,46,5,55,12,18.33333333,4,1,1,1,0,0,0,0,1,0,0,2,N
